,ciudades,ciudades,COM,ED_SING,EQUIP_EDU,EQUIP_OTR,EQUIP_SANI,HOS_REST,IND,IND_MX,OCIO_ESP,OFI,RES_PLU,RES_PLU_MX,RES_UNI,RES_UNI_MX,SIN_EDIF
0,Albacete,Albacete,0.039358540118138996,0.07756653532816264,0.10288312737111657,0.2667872001349092,0.05877875526565682,0.09214202744347318,0.5562228394620589,0.36869404120046917,0.05799069881960659,0.07940810611743597,0.278548493881628,0.23293422324363888,0.5966714764104081,0.02936857237637117,0.4352739872430777
1,Alcala,Alcala,0.2163630353401701,0.12531368999624176,0.1702873124801382,0.4887541475367947,0.08637228357182576,0.10640995319349864,0.6744591171239602,0.7330168173070241,0.07295745149108819,0.3065073442017769,0.2819707242648152,0.09443165159269645,0.14342936525793448,0.010802432076412743,0.47378749234739054
2,Alcobendas,Alcobendas,0.06088474847880487,0.08878927939885539,0.08509731848149395,0.34518585564691784,0.003483773593025038,0.03819140265957295,0.0,0.24116569058528128,0.007634527793370158,0.6002255888791737,0.24819128650080605,0.0,0.49826221679678234,0.06069583963608906,0.8495801142893606
3,Alcorcon,Alcorcon,0.25315006379721616,0.07032588888977388,0.24681976243446713,0.9117281755506841,0.17889311680189646,0.03363290307090824,0.26973782655834,0.4708958285201046,0.035212663181043644,0.037347955892673604,0.46837648451553276,0.20032043460386606,0.11955289529489925,0.0036739200479914743,0.5792592623827655
4,Algeciras.shp,Algeciras.shp,0.10361191289514644,0.015186373557820857,0.05637978610411773,0.2500156379267816,0.04340526930804671,0.08455380560734266,0.14858690854207096,0.10532340836150629,0.03897418223772598,0.027443314927528616,0.11429486660006963,0.055518480739560006,0.6775393013225822,0.10784893995074028,0.8741050495872678
5,Alicante,Alicante,0.15172846932757172,0.03239934237668804,0.0922797053965884,0.25523871161376976,0.054332034556855535,0.09668038379007245,0.29227490347544866,0.20934299988544647,0.9999999999999999,0.05422133474206954,0.3349447001035527,0.5014923573467639,0.6315691105466477,0.0685478519450979,0.47773276450794705
6,Almeria,Almeria,0.14220305925975874,0.06448943866253147,0.12605868031921666,0.48113306528679545,0.25574840842813557,0.15437950988657714,0.11275986927800496,0.05788056490698951,0.029055606177578082,0.1120945248528999,0.41091634436852204,0.31329838632751755,0.5136684912576069,0.05717796418806923,0.6052201517271665
7,Avila,Avila,0.01135366494509836,0.009284985858543099,1.0,0.0,0.034398450401897256,0.015440936902113697,0.059571258651304276,0.2820350654254571,0.008252633578282835,0.09547723781278014,0.1776457194602022,0.14821183528144766,0.3404990776865868,0.06820851464918448,0.593434338367764
8,Badajoz,Badajoz,0.17717176574990784,0.019553710136250485,0.09544316404489232,0.2534078783813509,0.07437565247862889,0.027764189783936903,0.11536522459186033,0.07108927782593766,0.0032913663753790703,0.054418105809959316,0.15477405957371884,0.1277225504032939,1.0,0.30480109400679617,0.4286893494137651
9,Badalona,Badalona,0.19278904105252737,0.10693102039104285,0.13334786453875716,0.5112373420514096,0.09810761724202968,0.016802046303082255,0.4935974299889203,0.3460292810479594,0.05950783471109194,0.07260573113548607,0.6773871446509449,0.4682362526329452,0.3306809401275418,0.049291804463163405,0.26972339387768324
10,Barcelona,Barcelona,0.25007169794881523,0.05116475815230226,0.1464895391873068,0.4722635986737138,0.11839733466904215,0.22517407597294067,0.26811127697054904,0.11867251562550761,0.4299338542359176,0.45218330708766624,0.6787586283934559,0.9066595451005969,0.13445847668800393,0.06822337497786098,0.4575687561763045
11,Burgos,Burgos,0.07807137766555623,0.08024724117153842,0.08812780573462703,0.16864082394320376,0.24992758056063774,0.016525171433828104,0.5981330075422145,1.0,0.04888051785305787,0.0030551517303152864,0.2029607156082194,0.15634629460757457,0.11103504686109243,0.018610717198444673,0.6582846603786883
12,Caceres,Caceres,0.031735364259206214,0.05767734577156958,0.18524486131531964,0.42374673238058713,0.1054114711262448,0.21207959884444283,0.2898196124240535,0.5493485306579837,0.012637339862873248,0.04751663189152332,0.2605022776475898,0.16763534327363322,0.4331131951213448,0.05236328662950878,0.565713433287474
13,Cadiz,Cadiz,0.14171483422315506,0.11593282050219109,0.24033122285617037,0.2899553762746897,0.05431949375339741,0.2136828122995705,0.3414084688161968,0.4008696059935966,0.21401516171275609,0.21118403630219865,0.9039316704275128,0.6409465613035357,0.001899890310510112,0.02075734830243616,0.40417865177938544
14,Cartagena,Cartagena,0.1473407186764839,0.03627581368098506,0.041431419917260945,0.3252863727116321,0.066794834069212,0.10469919428668978,0.12586664385403487,0.3496139008198794,0.13928168754593012,0.000661161552515506,0.1706912086231644,0.1636483578433541,0.48936901120639026,0.1118412868694569,0.8311781519049466
15,Castello,Castello,0.15594233065136553,0.10879267328942382,0.07766356713899719,0.2811491601436047,0.07663766156757698,0.07914174577436293,0.20319609997162252,0.3828180330098237,0.07659531318435914,0.0042179159019197394,0.3606641870631697,0.22846764970140981,0.2853530913037269,0.046297735585824874,0.770568510085859
16,Ceuta,Ceuta,0.09205108086751725,0.19937006242295927,0.07670657283680427,0.11948191092263599,0.20586882651322316,0.26560057446284235,0.1637580843668449,0.33096955679360684,0.12954634657584216,0.07358125646519698,0.28964520313285647,0.18513771691263536,0.36999855282656036,0.08152302432009069,0.640515543802588
17,Ciudad,Ciudad,0.06045260280615794,0.03338815998071544,0.17692260321661105,0.8187549805749239,0.39668118068031455,0.07360726047912783,0.0852216850002612,0.18620680141436577,0.10562331243911989,0.20934192427080672,0.3705445588697913,0.43633342024710475,0.4123061588083861,0.0199702870868381,0.5438212420380442
18,Cordoba,Cordoba,0.06532920370505974,0.044457100532166484,0.11616054066072135,0.13867306769103832,0.03135417605413804,0.17389454831151155,0.32931700494608385,0.37273651735558627,0.026510242633749556,0.0405819749212977,0.20846150794468163,0.17825487013681668,0.9592695287666413,0.1842715248263944,0.26823588976930496
19,Corunia,Corunia,0.10987458498784337,0.06346466468001549,0.10811651169739214,0.6565647891567166,0.14266796017853703,0.020266993904678142,0.2753152664815099,0.28957039898780973,0.31541510741919704,0.10143443871757633,0.2996268926544615,0.4065052079094389,0.23957630104272343,0.05272519824347788,0.6921196233561862
20,Cuenca,Cuenca,0.15020610082092978,0.08559636645393276,0.12890478746972403,0.13574086126669302,0.10693477620750866,0.03645493781603851,0.4324781211185713,0.15938236649372697,0.07914327103488387,0.1006707404003639,0.37690560274595036,0.18755403235354406,0.2076935790536853,0.06462391192977071,0.8390929147340846
21,Elche,Elche,0.3527204611387094,0.016831718645327908,0.16032505747538525,0.16144314053246497,0.0420050204253111,0.13117727149828132,0.38488119342416266,0.2226862122658603,0.049823787690127574,0.010719696900583567,0.22448416457157808,0.2800059425503223,0.7730328671014389,0.1832442799953994,0.39168302282119966
22,Fuenlabrada,Fuenlabrada,0.33937410991897654,0.049718791792249833,0.3393192272363096,0.3637496710632221,0.0999758290416784,0.2006183165001473,0.9651950760799933,0.8040784209364727,0.02571194521554175,0.021390716870155393,0.3687991822728035,0.1028990229033232,0.09970264580241718,0.005064725009767077,0.3447410992370373
23,Getafe.shp,Getafe.shp,0.18453836482893665,0.09705337036981936,0.1131695612500434,0.34167147498818506,0.07669939132021755,0.04195802185737183,0.48145712718371525,0.9657152477692328,0.040929186565870294,0.027181704376108565,0.33250409861307234,0.06326801884392033,0.26802069979464377,0.008779600746269517,0.5098460554019233
24,Gijon,Gijon,0.058508437654615886,0.022542836203480226,0.13276415362042276,0.24819020374370296,0.089355385682378,0.057899458377702655,0.837115758344601,0.3287765958614168,0.05659007036800925,0.055229809230087995,0.2798091045311575,0.2634150021874666,0.39139482378208945,0.05217334912043164,0.5267361614485029
25,Girona,Girona,0.33375899616420773,0.044283311598520225,0.2290975319144018,0.7779288235988961,0.12577420171270978,0.10586875126603722,0.3590673179873467,0.1707398584277715,0.21014815331844616,0.08836955337503852,0.03970587501334457,0.8950332321860257,0.14468185389991156,0.7279654522346815,0.223906376346794
26,Granada,Granada,0.1523696919869839,0.09181757649526992,0.27112542648090115,0.7921337866379526,0.21290844660863467,0.20198319906935433,0.25145595281210786,0.16752022540657918,0.08086662381629126,0.14785276026664168,0.5059496047535532,0.5706392770941184,0.32438860601542985,0.05357350290007696,0.3097039623894326
27,Guadalajara,Guadalajara,0.15281850923790352,0.0442284409919639,0.09056376090352658,0.2916552380278957,0.11509428055474447,0.11541220275637573,0.44762303634985134,0.3659199061392361,0.5827922547776005,0.06327200951695769,0.24727439957888567,0.1777384782700162,0.25687305167848296,0.05733756618035765,0.8009284253988516
28,Hospitalet,Hospitalet,0.16735143781247863,0.032632491957999527,0.17856354848701644,0.8629508795136454,0.06524329814958374,0.04892244652431394,0.6536412929149589,0.973741934670167,0.07175128340716995,0.15491194521765844,0.5217311206784763,0.8850989490080178,0.05857228658576637,0.025808387171556136,0.09866713395120352
29,Huelva,Huelva,0.1546886148958198,0.07196737337800145,0.2194821368434162,0.4576144562480422,0.19094720957549483,0.05452568381835434,0.1279202682325411,0.36033554480472746,0.12489697769321934,0.0371159041793874,0.2481555467048839,0.24785140094636743,0.09894724416029288,0.03282120072592042,0.9128719833256682
30,Huesca,Huesca,0.1712450377689244,0.07894378880159919,0.09374145991386307,0.2564742961572707,0.13061731458781084,0.014973072771541423,1.0,0.16973875415274914,0.056054340848879315,0.09562753217519514,0.31394253686225104,0.2607312103577785,0.10239579917163778,0.02108398759013753,0.6833329002720137
31,Jaen,Jaen,0.14813470287184632,0.09120608289302093,0.14979947398911467,0.5708061031840755,0.1782349367906525,0.0681410429143769,0.41360875463362856,0.2301451899962393,0.011674469210023153,0.06891743372378205,0.36754589647682634,0.2296150410471532,0.3623179495519675,0.033296486240664405,0.5466080487414202
32,Jerez,Jerez,0.128938871662651,0.1669323498367398,0.06703216214731496,0.4033089437492404,0.04960883780620004,0.10470185748287508,0.26986589921963994,0.5339974759662408,0.11106057734582052,0.08167403621316889,0.17202585306753101,0.18465345565509828,0.5524813360625886,0.212706883665329,0.35807951088864315
33,Las,Las,0.29574855067357714,0.06533153040610436,0.1387612376144661,0.29254795030544867,0.14153462834165878,0.05307026921894704,0.1301283266818356,0.11823354211736566,0.0661749235972897,0.12831372503393979,0.5243269153803055,0.3112546323203885,0.41367819523219035,0.062061073636936796,0.6614037481253643
34,Leganes.shp,Leganes.shp,0.041043172323382435,0.18750457876873008,0.10121371196796386,0.32986442969374796,0.11998510529668677,0.05023076548144271,0.20464979574671727,0.48927762651965273,0.02697002229312353,0.05135820314984628,0.278998014519427,0.04754732261217942,0.08062515451870383,0.0,0.9007338743318531
35,Leon,Leon,0.32983892997982056,0.03678567678524572,0.3067022238672136,0.42683523596459205,0.1756225293249827,0.07454270259933392,0.3605372374800481,0.6085578907050768,0.06843662796542635,0.19358903264498933,0.4356544920718965,0.44364706121289543,0.1904399708937768,0.0387093338788386,0.44455428381813805
36,Lleida,Lleida,0.059122149705013616,0.08292656887119117,0.1875012535459526,0.3894456318392461,0.01579448953723573,0.011422067707684122,0.5613924712715533,0.556528070378556,0.07239814019803639,0.08535801601094355,0.22197967552287032,0.5231096136847089,0.19173736136463998,0.07693762379299852,0.5157645099942307
37,Logronio,Logronio,0.17831544862708892,0.15552446022330538,0.10535640761281598,0.5060289190708054,0.15147518691565862,0.02519514261366476,0.617468947141325,0.7409756254274518,0.030523067576643782,0.017445806837329905,0.3155303944980333,0.9999999999999999,0.0,0.11121235243262245,0.22704233654917594
38,Lugo,Lugo,0.259030774051887,0.08766210251085721,0.07289855697189901,0.3750286038169294,0.09827614946666262,0.06103001495917002,0.19895999013299787,0.33228106412791686,0.10821932285321507,0.08509958759681678,0.5191185494394348,0.40587685640847815,0.2220661768364145,0.033828102973600754,0.6973339801951457
39,Madrid,Madrid,0.09159530325991243,0.08335913967442753,0.20184321686130752,0.4175084376924073,0.16965211890095122,0.11258092310574072,0.020094115269330637,0.16623305854704984,0.1179866548945876,0.5215276176913298,0.9644361963569131,0.6794342989201599,0.216049108382036,0.02072002117843383,0.41541641368448884
40,Malaga,Malaga,0.9999999999999999,0.0,0.06834642583848421,0.9999999999999999,0.17447013270154804,0.004843333024402029,0.05514157486755028,0.16668871360896206,0.6274776420552024,1.0,0.3968712940941044,0.23713843070601653,0.6699488737266438,0.04810569230120712,0.33520527457763066
41,Marbella,Marbella,0.05376289202048452,0.007778747197892531,0.0,0.8181328395603948,0.01323445569272038,0.3723673419380223,0.025760342171820966,0.0,0.07342701016385934,0.01170549778133986,0.3744836823524361,0.16017478106751445,0.7236307734242968,0.08299831261123641,0.663567622678257
42,Mataro,Mataro,0.1411224241477167,0.04567844565166795,0.09242410078595965,0.5787060893876174,0.11561929708545565,1.0,0.32049206563645705,0.2768784319252142,0.36443448867254985,0.06624447852923258,0.42625134618465443,0.49145881050498796,0.42094233921180096,0.06713051385383363,0.39726070004669173
43,Melilla,Melilla,0.13218631947378734,0.3225858771097065,0.10156768780292398,0.4012767758979934,0.0547253899603385,0.050463682349728346,0.2350833891590497,0.14309586716124023,0.10059260014499141,0.021274629443979193,0.3195967973116623,0.25999224063062076,0.3737305249157748,0.04481025267413848,0.4481613226376315
44,Mostoles,Mostoles,0.08378990588909391,0.11199959023939729,0.31313684450537144,0.5129552341285183,0.1552674073732729,0.07299326893743037,0.3484141798109959,0.6220752545419613,0.018727006506804596,0.18195797021654986,0.5008707590564366,0.16770531385484577,0.3130182761769662,0.017348874225253153,0.3261272970056512
45,Murcia,Murcia,0.08359169367153906,0.03513467304712885,0.032842350338723965,0.18660998342470156,0.0026254775109610766,0.009127406502312826,0.20469987442037046,0.10933218149330419,0.09467867135235955,0.06380027474047202,0.2226061396940244,0.16031501716720498,0.4380046393833103,0.0663555675668032,1.0
46,Ourense,Ourense,0.0,0.020550092934843184,0.06011466823247488,0.13019694577268456,0.04715150573017664,0.0017098778321079644,0.05475235392248412,0.21294056520209867,0.024438948222168334,0.02557661080094684,0.19856073207722028,0.1974144171118572,0.7887324367789132,0.046584057408136675,0.766255404477804
47,Oviedo,Oviedo,0.041847312251240276,0.016892102716632,0.17212892970627344,0.315885638016576,0.4412810595733227,0.03332324410310018,0.27511850317291775,0.3005453689074176,0.06238479874711792,0.06429167403071853,0.6988692226198584,0.44779067411042717,0.21231762949155536,0.04051954073445729,0.5816952375045301
48,Palencia,Palencia,0.16255245354483666,0.049976258187549576,0.19469050561779672,0.23149469956778537,0.5761205483632296,0.019137739358366178,0.8011364604773789,0.5670124984663636,0.01878439908633313,0.023508829339387808,0.37802169996996343,0.24993445199300296,0.33990406769859594,0.02541748793507587,0.29205403921194023
49,Palma,Palma,0.09909555393238138,0.0609918386323849,0.13723282922460642,0.2696273809904718,0.09744078113168735,0.44900573029590907,0.13852633261934896,0.17687924404483749,0.03283368608008846,0.10683974295542324,0.36434701673332986,0.4014858917715101,0.4474547383531667,0.09337417177417562,0.6401399731739879
50,Parla,Parla,0.25725517463380204,0.04473962376548121,0.11021409588260661,0.37077923617682784,0.08567723876936553,0.02863287469273372,0.6085922186381284,0.12529975851317676,0.022081783274410093,0.24651396914926627,0.4084715337385262,0.13621428911597208,0.17574473141203562,0.011918973806935813,0.8195754502990471
51,Pontevedra,Pontevedra,0.060875827041012326,0.012599648866638434,0.14119582976091527,0.17555854780393107,0.04998539667213649,0.014592138304225474,0.421513233021961,0.17273194976454043,0.43987964098767485,0.045878796685065046,0.21872816984480506,0.3222474658204624,0.5389296024672269,0.07021611922003167,0.6806877146409029
52,Reus,Reus,0.06983260182040414,0.12412964517648611,0.05315310493894347,0.27978783207192814,0.17161301675373944,0.0024342202058965628,0.366957424679485,0.5262060680656048,0.03658909067343246,0.03649589851009824,0.16011494455628683,0.21393000851889016,0.38210306185375437,0.04730533112104786,0.6455574282963854
53,Sabadell.shp,Sabadell.shp,0.18654973065880381,0.026043999351493614,0.11684352643741747,0.6222887249616634,0.0964101111966349,0.14644693921753937,0.5320606905897688,0.14537244413154965,0.08487164744580886,0.08330437140070379,0.4891897473815741,0.3554224642343447,0.3773890817501585,0.05134042707959072,0.4961674484064295
54,Salamanca,Salamanca,0.0866085123797075,0.0762171427969629,0.3084920309509176,0.6376893452319592,0.18669092269273138,0.14490550610679012,0.2663757152547773,0.5735799802266447,0.10586924511468619,0.05340811995126643,0.49357963168102986,0.4051192315874578,0.09138007596679093,0.02214464535651287,0.4961829378882226
55,San,San,0.11028865603452866,0.04085961833483405,0.14394035819415915,0.1337136771712081,0.03296325876878311,0.016058059290747224,0.26951458729056804,0.1336429549914212,0.19360640344893426,0.02277483021572616,0.3719694450222164,0.15670588125749,0.7840619888570011,0.07988726180044572,0.5209669255019749
56,Santa,Santa,0.47846531176372376,0.030209739308449238,0.19442599674230612,0.5120661640736343,1.0,0.02349163023779309,0.033627746317667184,0.24841514221792674,0.10726839726093734,0.04462415425239255,1.0,0.9509736223956434,0.3621982452121024,0.06224700385864989,0.0
57,Santa,Santa,0.06485688677629883,0.025945791682692752,0.09750004461714423,0.2266532796432613,0.10664508567964517,0.028630359248382573,0.28313568433752206,0.1494410557001158,0.05120950214809123,0.06839051206439935,0.49422435882950205,0.3602464441887969,0.3909232883833377,0.052727700953306776,0.7343395477132666
58,Santander,Santander,0.09059515099058417,0.07635768125049976,0.12788983864094294,0.477905917013828,0.20798520235429227,0.12570729103535236,0.27993204191016735,0.23379091937297106,0.023193248800731002,0.10229652388749863,0.6906210103224076,0.315961830834191,0.3563720846377811,0.05011372285743233,0.4679359692597012
59,Segovia,Segovia,0.06697986118642217,0.18798673746812175,0.10341060628844345,0.3376170487372502,0.1971715759297121,0.370563222562219,0.5041833072643184,0.17046205733589573,0.004935114250299275,0.011008871519155406,0.4468984193005021,0.36547041487983245,0.2477904322625209,0.03670739856073794,0.4760561775759394
60,Sevilla,Sevilla,0.30256692580232475,0.1392557857549323,0.25975957141075323,0.3221525044824063,0.10205485226705716,0.11533674762559798,0.16757942583976448,0.15762960564368747,0.6532170985464917,0.3702426162227157,0.8140762968728075,0.5101735089478112,0.3930558633025556,0.10906314275174113,0.19000421713564103
61,Soria,Soria,0.10255791938369015,0.027696262073685925,0.11117531031504188,0.20933430195770195,0.19483215719292946,0.07190993789788513,0.6995997724184179,0.27941044333657267,0.03431866712061363,0.11700437431595127,0.4148361319542834,0.15901141464600937,0.15831371256845445,0.10197640327238212,0.7352875119351614
62,Tarragona,Tarragona,0.0568471481957291,0.11007484394638277,0.06540147225007974,0.38534285320059847,0.04269094814730062,0.11483563204276998,0.33535808453560484,0.2149758395606194,0.11617630132584093,0.3249292276807124,0.19024577158532202,0.1610951874467453,0.380891086158967,0.041345438897063755,0.7615961845191641
63,Telde,Telde,0.14006956048620284,0.01479593335116326,0.05011996083623167,0.010285232910493727,0.0,0.0,0.5029224674034103,0.1765409792348959,0.06519785700090419,0.009508486280137743,0.23645574350153556,0.022113640604298712,0.4201261114988895,0.046600102255883825,0.9740319024238409
64,Terrasa,Terrasa,0.29956695979403575,0.047148965873068514,0.06899361489097687,0.21751868392762877,0.0184859805590104,0.0418718422599439,0.5366781953978466,0.2638676251952859,0.0662273394066936,0.05547838222423379,0.44920057141592895,0.25465460050797206,0.49956432482351615,0.06099159912504317,0.524895142458145
65,Teruel,Teruel,0.0504681247930783,0.03034493303665567,0.12999635603582102,0.08384575677561126,0.1907370527673793,0.14111533038140722,0.7659572228746899,0.2997312539405807,0.003889970598812258,0.0,0.20822196279740418,0.10816577875598973,0.39307614911361655,0.018369138755015037,0.6933718301112839
66,Toledo,Toledo,0.011354266688246892,0.16707134120119138,0.11106545695477493,0.21680838482123985,0.3149348181572061,0.25200817499406797,0.20137475806550142,0.16572598393909505,0.0,0.08139232432528551,0.1371248243301306,0.026932529841664457,0.5622936578341047,0.09047722920933957,0.6331513018127402
67,Torrejon,Torrejon,0.025371025512388297,0.9999999999999999,0.03150041897874877,0.0977798563604218,0.02413948716056579,0.017321367571965146,0.1042622719861431,0.31038238513722916,0.056573036566525396,0.0298003057674629,0.17652815773365924,0.034441435707369836,0.04012416778959002,0.008943867953162614,0.11830941545975404
68,Valencia,Valencia,0.34037713582355256,0.05302425164780309,0.2231637753828674,0.39399507394161515,0.13098140044527812,0.07922695277157706,0.14703816356794985,0.27526519375351605,0.19173345772322145,0.12231797631975376,0.6399573548532678,0.9382673064263923,0.12497790237527708,0.019164469799663506,0.5062537562234699
69,Valladolid,Valladolid,0.06190454033319727,0.07686159744725708,0.1458918623613366,0.631451002094463,0.15568735909965498,0.09146100639747881,0.7499286444786426,0.4939458916233678,0.1430605343143949,0.06693748164068794,0.3906448362532873,0.2679402010948786,0.2697986828510134,0.03435431178262658,0.35724016122604657
70,Vigo,Vigo,0.031451079388827824,0.03300444286679215,0.1533593041323111,0.28516669182047527,0.03718520263669642,0.035894371039628274,0.18868031756874376,0.41737055784005805,0.13481840779709203,0.04799745187521191,0.0,0.3371454806175682,0.11969868757114084,1.0,0.5529822312046451
71,Zamora,Zamora,0.14368944065354722,0.04750075171024632,0.14021977037870686,0.7153628386506405,0.229863960156708,0.042105656464780705,0.5045461868974954,0.359157171584553,0.051274611980708706,0.016206595433099807,0.4153106596294101,0.22949517876616032,0.2990597306100609,0.06522324157855783,0.4901831259313643
72,Zaragoza,Zaragoza,0.07915751931169246,0.07306128977102788,0.09572049673603902,0.2978249449830087,0.0872687920791638,0.011864948244615542,0.5252174738027471,0.7071940008810434,0.07125245125337877,0.025817033155609705,0.3286008764688288,0.35881028338797166,0.201481640891278,0.031114512099515174,0.5878870414811614
73,doshermanas,doshermanas,0.10930838322799984,0.05173837130099387,0.08461993335737,0.5192978577441563,0.024137201111859463,0.026558241422283378,0.44884390586566447,0.2450644741476313,0.002034613739327163,0.01406478665086119,0.06985375809352884,0.02507610734472633,0.6131581664881784,0.0587095804001274,0.6683290708634173
