,COM,ED_SING,EQUIP_EDU,EQUIP_OTR,EQUIP_SANI,HOS_REST,IND,IND_MX,OCIO_ESP,OFI,RES_PLU,RES_PLU_MX,RES_UNI,RES_UNI_MX,SIN_EDIF
0,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
1,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
2,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico
3,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
4,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
5,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico
6,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
7,tipico,tipico,atipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
8,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
9,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
10,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
11,tipico,tipico,tipico,tipico,tipico,tipico,atipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
12,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
13,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
14,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
15,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
16,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
17,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
18,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
19,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
20,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
21,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
22,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
23,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
24,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
25,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico
26,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
27,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
28,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
29,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
30,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
31,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
32,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
33,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
34,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
35,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
36,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
37,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
38,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
39,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
40,atipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico
41,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
42,tipico,tipico,tipico,tipico,tipico,atipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
43,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
44,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
45,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
46,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
47,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
48,tipico,tipico,tipico,tipico,atipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
49,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
50,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
51,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
52,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
53,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
54,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
55,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
56,tipico,tipico,tipico,tipico,atipico,tipico,atipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico
57,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
58,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
59,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
60,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico
61,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
62,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
63,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
64,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
65,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
66,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
67,tipico,atipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
68,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
69,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
70,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico
71,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
72,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
73,tipico,tipico,tipico,tipico,tipico,tipico,atipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico,tipico
