,Ciudades,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PR,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,IEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED
0,Albacete,1605.293355,2.929497,0.116461,2.976411,0.03152,8.380829,36.057566,5.710261,8,0.498351,0.723601,0.755052,1.40671,0.745706,0.862917,0.676484,0.0,13784,0.998146,539.338537,29764.113752,1.036782,1.239875,1.196013,0.251356,0.242674,1.071821,1.06197,0.523948,0.500157,9.879637,79.687495,1546155.784276,963.160895
1,Alcalá de Henares,1615.304126,2.451039,0.136451,4.559123,0.019854,7.591469,55.583827,4.874116,8,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,0.0,11838,0.997178,354.3015,45591.230289,1.025171,1.293679,1.267219,0.325155,0.328765,1.095561,1.092224,0.575723,0.578704,11.52813,63.226395,1220331.825882,755.481155
2,Alcobendas,1386.626321,2.882984,0.289423,3.843857,0.069676,12.998986,45.886723,9.320043,8,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,0.0,4791,0.997228,360.738228,38438.574331,1.028039,1.247419,1.185695,0.205145,0.164615,1.066683,1.054622,-3.814456,0.493816,15.371893,46.890853,848092.229547,611.622769
3,Alcorcón,787.044792,3.295528,0.161214,3.023467,0.028205,9.644223,43.879007,6.0778,8,1.016461,0.714969,0.757634,1.417307,0.751111,0.865868,0.681581,0.0,4882,0.996158,260.312025,30234.669062,1.029029,1.248374,1.223028,0.262249,0.25072,1.068275,1.070708,0.539567,0.536001,8.229806,48.316227,606523.618159,770.634181
4,Algeciras,1063.319019,2.044908,0.0633,2.629819,0.013341,5.460983,38.065313,3.687046,8,0.752361,1.209382,0.625019,0.98088,0.626374,0.714308,0.471704,0.0,16798,0.997527,404.331644,26298.189493,1.048912,1.259996,1.214451,0.404055,0.386923,1.091095,1.080717,0.539164,0.521263,10.820873,82.217416,1289373.115272,1212.59292
5,Alicante/Alacant,2644.25298,1.662929,0.13336,2.778957,0.026882,8.629026,35.448592,5.137771,8,0.302543,0.75845,0.742545,1.356912,0.741693,0.848623,0.652537,0.0,19828,0.998949,951.527179,27789.568588,1.024859,1.240818,1.204889,0.267953,0.262356,1.073578,1.066561,0.53536,0.518358,10.057429,98.014149,2347700.916589,887.850343
6,Almería,1221.025597,2.647566,0.047095,3.179176,0.011569,4.981105,39.172147,3.608059,8,0.655187,0.713636,0.759126,1.42348,0.76275,0.867572,0.684549,0.0,25927,0.997396,384.069792,31791.763422,1.027705,1.267989,1.232491,0.416482,0.413503,1.097109,1.084962,0.555736,0.542673,10.81042,103.44117,1748123.03369,1431.684183
7,Ávila,1221.025597,2.647566,0.047095,3.179176,0.011569,4.981105,39.172147,3.608059,8,1.096773,0.664081,0.780506,1.516428,0.780474,0.892006,0.729248,0.0,7089,0.991158,113.102202,64491.480778,1.034888,1.25529,1.2124,0.321635,0.302125,1.082146,1.071951,0.538745,0.519508,10.374722,55.25446,693473.448909,950.728315
8,Badajoz,2459.10219,2.496544,0.117638,3.88053,0.017477,7.522677,39.867536,4.287598,8,0.325322,1.675347,0.54112,0.778966,0.551175,0.618423,0.374603,0.0,20904,0.998422,633.702638,38805.301458,1.008527,1.263527,1.219802,0.33739,0.338322,1.087256,1.074434,0.550015,0.535521,9.110097,88.067061,2143663.887942,871.726233
9,Badalona,681.177151,4.079243,0.045908,2.010601,0.014343,5.476681,28.199631,4.179474,8,1.174438,0.667509,0.779475,1.511744,0.777582,0.890829,0.726995,0.0,14838,0.997048,338.792854,20106.007068,1.046864,1.336913,1.302643,0.388141,0.412724,1.108151,1.104945,0.622964,0.636074,14.459889,88.64089,1118574.663242,1642.120059
10,Barcelona,4436.370992,1.165791,0.063782,4.135431,0.024406,6.204639,41.995155,5.018938,8,0.180328,0.830052,0.726807,1.297576,0.76185,0.830636,0.624002,0.0,69555,0.999068,1072.771035,41354.313703,1.053047,1.294586,1.247781,0.314192,0.289829,1.093063,1.080488,0.571572,0.56994,17.034972,176.428499,6127182.41144,1381.124893
11,Burgos,1736.579705,2.081176,0.18573,5.610663,0.030097,8.833211,58.938853,5.566782,8,0.460676,1.032058,0.668666,1.104628,0.667596,0.764189,0.531214,0.0,9350,0.996769,309.514149,56106.633933,1.041695,1.256064,1.222159,0.285839,0.251415,1.078412,1.069578,0.548882,0.53238,8.134834,59.286097,1126346.242346,648.600372
12,Cáceres,1004.264138,10.801445,0.087993,15.591491,0.017182,6.305038,78.210549,4.368,8,0.796603,0.676864,0.773811,1.486385,0.767844,0.884356,0.7148,0.0,11413,0.984475,64.411039,155914.909282,1.033562,1.254194,1.220952,0.339863,0.348555,1.084645,1.073838,0.543867,0.532931,9.008143,65.01955,981162.648584,976.996601
13,Cádiz,346.91323,4.314831,0.06941,1.354117,0.022331,6.344666,26.279749,4.66083,8,2.306052,0.847446,0.71318,1.248899,0.710609,0.815062,0.600593,0.0,4998,0.996097,256.191456,13541.170927,1.065735,1.242394,1.198581,0.295931,0.287829,1.076832,1.065849,0.507219,0.486576,10.370918,51.652735,448626.601855,1293.195426
14,Cartagena,2538.032439,5.180597,0.061825,12.172446,0.015923,5.60611,56.254443,4.020624,8,0.315205,0.790186,0.734601,1.326523,0.733105,0.839545,0.637923,0.0,41052,0.995204,208.506366,121724.457749,1.030318,1.24236,1.201139,0.352023,0.341692,1.083272,1.071986,0.527564,0.508556,12.057665,129.406205,3142335.059158,1238.098856
15,Castelló de la Plana,1065.590722,6.736165,0.072494,7.510539,0.015936,6.126644,50.773006,4.231785,8,0.750757,0.629566,0.796432,1.591756,0.803526,0.910208,0.765473,0.0,14699,0.992952,141.879403,75105.385099,0.995107,1.300942,1.239912,0.366698,0.353584,1.101108,1.081041,0.582947,0.565608,14.856298,77.022664,1235147.244753,1159.119744
16,Ceuta,349.66179,3.370658,0.0513,2.274088,0.009016,4.6342,37.428848,3.044126,8,2.287925,0.620345,0.801459,1.616759,0.821489,0.915953,0.777497,0.0,6816,0.993496,153.759147,22740.877313,1.095603,1.262175,1.203947,0.47462,0.456466,1.095877,1.082542,0.488503,0.496238,10.172125,54.792736,456502.503688,1305.554445
17,Ciudad Real,575.896521,7.185502,0.079963,4.279406,0.023164,6.736786,39.660272,5.021657,8,1.389138,0.713925,0.756267,1.411683,0.744301,0.864305,0.678876,0.0,7202,0.992569,134.573939,42794.059958,1.028727,1.284991,1.257552,0.298989,0.302434,1.089199,1.082145,0.573261,0.56893,11.548152,55.824071,669910.425799,1163.247912
18,Córdoba,3892.869064,1.245034,0.11267,2.730728,0.027762,8.262326,35.02702,5.389476,8,0.205504,1.082266,0.651208,1.053279,0.645673,0.744237,0.50652,0.0,34551,0.999299,1425.579338,27307.277547,1.028187,1.284991,1.213202,0.287245,0.269167,1.078779,1.068802,0.523638,0.500479,8.638293,127.167742,3794441.746702,974.715996
19,"Coruña, A",1141.314854,2.34648,0.078695,3.041818,0.01881,6.538037,35.02702,4.529875,8,0.700946,0.645963,0.787801,1.55023,0.793153,0.900344,0.745503,0.0,14503,0.997335,375.208183,30418.176007,1.068158,1.259186,1.210611,0.327174,0.322582,1.084438,1.074097,-369540.862454,0.539218,9.371166,80.963926,1298866.822918,1138.044264
20,Cuenca,478.304019,3.312846,0.074433,1.729964,0.013484,6.117953,36.723471,3.713148,8,1.672576,0.638837,0.792325,1.571782,0.805076,0.905514,0.755867,0.0,6426,0.996383,276.482083,17299.638907,1.041051,1.257844,1.218278,0.41456,0.380563,1.085491,1.078784,0.542628,0.527547,8.71695,54.160052,523593.1765,1094.686968
21,Dos Hermanas,1925.880926,4.048958,0.081792,8.973081,0.01476,6.152659,56.908686,3.957091,8,0.415394,0.835171,0.713537,1.250146,0.692011,0.815471,0.601193,0.0,23546,0.995341,214.628729,89730.80787,1.018742,1.270227,1.230733,0.342839,0.368318,1.085491,1.08187,0.551995,0.54694,8.466449,90.426492,1983809.30205,1030.078898
22,Elche/Elx,1986.561847,3.488935,0.111261,3.578773,0.025248,8.125683,34.893413,5.101094,8,0.402706,0.918435,0.693897,1.183835,0.683827,0.793026,0.569304,0.0,17855,0.998199,555.095863,35787.725681,1.014367,1.239454,1.206914,0.276196,0.269019,1.074923,1.06784,0.234472,0.519107,10.0178,90.785293,1935341.469081,974.21657
23,Fuenlabrada,986.88558,4.797541,0.123561,4.437921,0.034045,9.006354,42.055108,6.179378,8,0.810631,0.937728,0.687368,1.162728,0.687395,0.785563,0.559154,0.0,7987,0.995503,222.375662,44379.208189,1.027474,1.297684,1.253234,0.265427,0.233612,1.096833,1.07568,0.562036,0.554194,15.336302,66.95934,942800.897267,955.329489
24,Getafe,1333.511318,3.280688,0.090377,4.404839,0.018878,6.498853,48.168808,4.376008,8,0.59992,0.791764,0.737726,1.338367,0.741321,0.843116,0.643618,0.0,14755,0.996697,302.737816,44048.389369,1.023921,1.277073,1.242009,0.319235,0.328134,1.089673,1.081304,0.575847,0.559715,6.651213,71.109092,1292087.671823,968.936412
25,Gijón,2071.146768,3.37409,0.141714,7.742569,0.036526,8.640796,59.908947,5.967553,8,0.386259,0.771771,0.735261,1.329011,0.708071,0.840298,0.639119,0.0,14615,0.996262,267.501224,77425.693226,1.061926,1.235201,1.187461,0.240152,0.225954,1.068407,1.059691,0.529323,0.50022,8.487592,80.800661,1742175.233989,841.164548
26,Girona,679.734461,1.979426,0.072266,1.115294,0.026972,6.89068,23.841674,5.343331,8,1.17693,0.685813,0.769897,1.469227,0.768239,0.879882,0.706549,0.0,9406,0.998359,609.466839,11152.935948,1.031952,1.235201,1.221572,0.293199,0.270808,1.084289,1.071519,0.562663,0.543797,13.083362,70.786354,882978.167136,1299.004563
27,Granada,1395.765302,4.125408,0.072981,4.751803,0.015907,5.810415,43.193601,3.975179,8,0.573162,0.667978,0.778922,1.509238,0.789183,0.890196,0.72579,0.0,19125,0.996596,293.733857,47518.025847,1.037741,1.244693,1.203264,0.36677,0.342883,1.083137,1.07286,0.512325,0.493546,10.861967,89.200138,1540392.4479,1103.618528
28,Guadalajara,788.017019,3.07834,0.104845,3.024986,0.019503,7.150348,43.903155,4.658112,8,1.015207,0.677647,0.775695,1.494749,0.7899,0.886509,0.718822,0.0,7516,0.996161,260.502719,30249.857761,1.025042,1.281085,1.250415,0.314805,0.324792,1.089258,1.083527,0.567957,0.565557,13.057642,55.134655,742005.591548,941.611125
29,"Hospitalet de Llobregat, L'",629.336224,2.738342,0.060023,2.476622,0.017624,5.836993,37.187806,4.335084,8,1.271181,0.83472,0.705742,1.223298,0.669583,0.806562,0.588282,0.0,10485,0.996065,254.110685,24766.224387,1.043084,1.294451,1.26153,0.341749,0.361694,1.096029,1.090425,0.596134,0.595362,14.031637,66.061117,857621.57788,1362.739893
30,Huelva,723.771461,6.668003,0.072836,8.179238,0.018571,5.920937,61.218199,4.433064,8,1.105321,0.672091,0.777305,1.50195,0.784593,0.888348,0.722285,0.0,9937,0.988699,88.488862,81792.380158,1.035522,1.264199,1.227771,0.355944,0.318338,1.090463,1.078018,0.532601,0.516791,9.983486,64.017992,799234.622952,1104.263799
31,Huesca,388.279842,2.759404,0.100931,1.452965,0.036755,8.069576,30.759632,6.25183,8,2.06037,0.82612,0.72376,1.286486,0.727665,0.827154,0.618669,0.0,3847,0.996258,267.232724,14529.651729,1.045864,1.280859,1.231216,0.277026,0.231976,1.084043,1.073433,0.552099,0.534035,11.90866,46.307333,424146.746118,1092.373852
32,Jaén,742.615915,2.867485,0.057688,2.734006,0.013795,5.840019,36.917021,4.181158,8,1.077273,0.634194,0.793492,1.577414,0.796878,0.906848,0.758576,0.0,12873,0.996318,271.621896,27340.060775,1.039976,1.250475,1.220862,0.375607,0.37575,1.087279,1.079303,0.536592,0.526757,7.97694,75.435438,964115.249321,1298.269037
33,Jerez de la Frontera,2182.981449,4.669319,0.078415,9.203425,0.015923,5.986853,53.919284,4.123398,8,0.366471,0.710242,0.76436,1.445449,0.770671,0.873554,0.695114,0.0,27839,0.995784,237.192296,92034.247398,1.039824,1.262895,1.22998,0.346752,0.345283,1.087721,1.078811,0.391348,0.532329,11.581823,102.536358,2336904.637459,1070.510535
34,"Palmas de Gran Canaria, Las",1576.635765,2.406659,0.0416,2.056654,0.013085,4.793442,28.428436,3.592223,8,0.50741,0.687819,0.770551,1.472074,0.782022,0.880629,0.707918,0.0,37900,0.998696,766.602228,20566.542946,1.059347,1.226561,1.197519,0.367684,0.375381,1.080615,1.072834,0.523458,0.506516,14.176409,130.947028,2516826.563477,1596.327205
35,Leganés,1189.409657,12.402124,0.143251,21.368705,0.025194,7.908193,85.224575,5.015887,8,0.672603,0.665155,0.779888,1.513618,0.776091,0.8913,0.727896,0.0,8303,0.982034,55.661289,213687.048059,1.02423,1.272742,1.225505,0.286329,0.293514,1.084037,1.071646,0.548894,0.527147,8.331189,57.201862,903347.582575,759.492389
36,León,940.397089,4.102869,0.093955,5.121285,0.0226,6.788706,64.186164,4.76932,8,0.850704,0.687343,0.768489,1.46313,0.770071,0.878274,0.703617,0.0,10009,0.994554,183.625222,51212.84974,1.070044,1.239692,1.19268,0.296222,0.289311,1.075591,1.066118,0.518728,0.497454,11.487682,65.560972,934193.825498,993.40357
37,Lleida,1021.769176,2.504677,0.112307,3.573076,0.024872,7.461297,45.294329,5.065696,8,0.782956,0.706056,0.764,1.443922,0.756322,0.873142,0.69438,0.0,9098,0.996503,285.963493,35730.755895,1.040533,1.257449,1.207681,0.29428,0.280211,1.080504,1.070304,0.545342,0.524194,12.846056,62.381167,932638.844656,912.768624
38,Logroño,852.032302,2.157928,0.158311,2.262931,0.043755,9.731187,44.4711,6.557399,8,0.938932,0.761619,0.738439,1.341086,0.717721,0.84393,0.644926,0.0,5382,0.997344,376.517135,22629.310149,1.030207,1.251819,1.203456,0.234857,0.206249,1.072616,1.060387,0.531431,0.508794,9.947848,52.172066,706098.217786,828.722357
39,Lugo,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,8,1.243941,0.668627,0.781168,1.519453,0.797964,0.892764,0.730703,0.0,9660,0.997613,419.017367,15348.227473,1.091946,1.336751,1.286445,0.31638,0.331624,1.101408,1.092393,0.571794,0.621237,10.901138,77.274943,915007.732338,1422.769391
40,Madrid,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,8,0.058042,0.663808,0.782504,1.525577,0.806105,0.894291,0.733647,0.0,123098,0.998446,643.361666,214237.156863,1.038102,1.25444,1.205531,0.301839,0.274237,inf,1.06819,0.350863,0.504962,10.248382,219.605314,12057792.361,874.818229
41,Málaga,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,8,0.231482,0.676318,0.776218,1.497082,0.791311,0.887106,0.719944,0.0,46248,0.999177,1215.723799,28427.487385,1.045858,1.236386,1.195609,0.33595,0.313932,1.077701,1.068645,0.521593,0.501037,10.104268,144.608844,3989460.882344,1154.358797
42,Marbella,3168.727803,2.135795,0.178239,5.418642,0.063617,10.20654,49.245705,8.446928,8,0.252467,0.998898,0.665668,1.09562,0.640649,0.760763,0.526882,0.0,17778,0.99829,584.782661,54186.418585,1.054742,1.250681,1.185366,0.247345,0.169418,1.070926,1.056655,0.211107,0.497154,10.688337,97.523648,2526590.194562,797.351603
43,Mataró,594.463594,5.236858,0.051442,2.462405,0.015254,5.555791,29.73569,4.219238,8,1.345751,0.637263,0.793009,1.575078,0.813828,0.906296,0.757452,0.0,11556,0.995858,241.415842,24624.050731,1.015978,1.350681,1.312535,0.369457,0.403057,1.114026,1.104583,0.631793,0.645094,16.693761,71.813266,920497.12091,1548.449948
44,Melilla,401.005097,6.104528,0.041811,3.416999,0.00939,4.313018,40.89123,3.119782,8,1.994987,0.639054,0.79249,1.572577,0.793978,0.905703,0.75625,0.0,9591,0.991479,117.35592,34169.993073,1.070934,1.19913,1.157815,0.444843,0.437038,1.076771,1.067197,0.480239,0.446324,9.21604,60.528787,542851.884881,1353.728142
45,Móstoles,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,8,0.906644,0.642828,0.789963,1.560473,0.793922,0.902815,0.750429,0.0,8032,0.994785,191.749053,46017.160609,1.017083,1.297285,1.263912,0.283876,0.264516,1.09021,1.080007,0.57319,0.570475,7.604313,62.325516,866535.292144,982.049118
46,Murcia,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,8,0.188628,0.735037,0.75396,1.402262,0.751272,0.861669,0.674345,0.0,57688,0.998245,569.772079,74436.040974,1.047906,1.268026,1.221349,0.317831,0.307044,1.086123,1.074292,-153655.995385,0.531412,11.48254,172.658116,5086644.201038,1199.352739
47,Ourense,1072.807433,1.343457,0.06342,1.306178,0.023652,6.570052,25.322967,5.014611,8,0.745707,1.208704,0.622217,0.973436,0.603775,0.711105,0.468124,0.0,16916,0.998782,821.333532,13061.775646,1.096012,1.280935,1.224703,0.326494,0.291726,1.087607,1.077016,0.56419,0.543765,6.478429,103.781409,1541938.731119,1437.293109
48,Oviedo,981.507459,3.520464,0.11599,2.993032,0.032942,8.17277,37.143082,5.842881,8,0.815073,0.764665,0.737757,1.338482,0.705927,0.84315,0.643674,0.0,8462,0.996951,327.930774,29930.324858,1.057826,1.254438,1.205068,0.265896,0.243552,1.35325,1.065915,0.538619,0.514612,9.230418,66.354134,950174.949443,968.077156
49,Palencia,624.655113,3.783919,0.103471,3.707235,0.021156,7.332732,55.588778,4.845938,8,1.280707,0.737545,0.750623,1.388791,0.731803,0.857855,0.667867,0.0,6037,0.994065,168.496219,37072.351864,1.043739,1.245576,1.201339,0.295989,0.296904,0.661278,1.068949,0.549911,0.518849,9.575122,50.37555,602511.989693,964.551441
50,Palma de Mallorca,2946.774052,3.279668,0.083951,4.930098,0.028243,7.128906,37.14125,5.237095,8,0.271483,0.683856,0.773189,1.483637,0.791149,0.883644,0.713479,0.0,35101,0.998327,597.711104,49300.975579,1.027479,1.254301,1.214899,0.269904,0.262725,1.078541,1.06891,0.532558,0.529751,15.600723,125.961797,3460655.325921,1174.387742
51,Parla,633.212934,19.994841,0.096822,27.703034,0.019997,6.856993,109.147215,5.466245,8,1.263398,0.675798,0.776232,1.497147,0.791741,0.887123,0.719976,0.0,6540,0.95625,22.857169,277030.338476,1.043017,1.300935,1.28017,0.329106,0.336968,1.096462,1.092514,0.426996,0.608534,7.905136,47.406647,578738.911692,913.972031
52,Pontevedra,604.755716,6.60961,0.085454,3.423965,0.035801,7.74214,38.137105,6.265001,8,1.322848,0.770596,0.735808,1.331078,0.710126,0.840923,0.640113,0.0,7077,0.994338,176.62441,34239.645478,1.090859,1.296588,1.230306,0.284937,0.243004,1.086863,1.07469,0.521571,0.548893,10.560709,69.490392,753826.094118,1246.496848
53,Sabadell,1090.068472,2.090116,0.043296,1.570535,0.013927,5.171963,27.855174,4.082364,8,0.733899,0.673577,0.773694,1.485865,0.764465,0.884221,0.71455,0.0,25177,0.998559,694.074811,15705.345506,1.083084,1.415343,1.360043,0.415406,0.435982,1.133652,1.122543,-123991.316903,0.687683,17.994628,107.511781,1910152.830028,1752.323712
54,Salamanca,885.137174,3.267961,0.094073,4.048108,0.020095,6.581246,46.490574,4.532603,8,0.903815,0.714124,0.756183,1.411336,0.745841,0.864209,0.678709,0.0,9409,0.995427,218.654554,40481.076586,1.051635,1.257037,1.21058,0.312493,0.306654,1.082017,1.07135,0.549894,0.51992,11.288692,64.237809,882897.21702,997.469367
55,San Cristóbal de La Laguna,1438.04495,0.814449,0.052825,1.018972,0.017127,6.116619,24.412439,4.596158,8,0.556311,0.932454,0.69106,1.174608,0.681847,0.789783,0.564867,0.0,27223,0.999291,1411.271008,10189.715099,1.082293,1.253427,1.205466,0.331662,0.335698,1.082882,1.072537,0.531807,0.518625,12.33727,123.810552,2160385.800066,1502.307561
56,Santa Coloma de Gramenet,275.938786,9.182635,0.041476,2.952744,0.020184,5.446041,29.299202,4.79812,8,2.899194,0.850595,0.708782,1.233682,0.689198,0.810036,0.593276,0.0,6653,0.989299,93.451637,29527.442619,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,16.338627,55.920871,510347.083212,1849.493832
57,Santa Cruz de Tenerife,1017.423254,1.543634,0.048066,1.004617,0.013195,5.551545,24.463683,4.069826,8,0.7863,0.727781,0.750957,1.390129,0.728807,0.858236,0.668511,0.0,21167,0.999013,1012.747587,10046.168137,1.049767,1.235287,1.199565,0.374101,0.374048,1.082768,1.072958,0.532703,0.516691,9.025349,106.397217,1496086.986756,1470.466672
58,Santander,1216.584547,3.359808,0.123049,3.951181,0.032875,8.443763,45.332585,5.853981,8,0.657579,0.672155,0.777239,1.501657,0.778447,0.888274,0.722145,0.0,9887,0.996752,307.904062,39511.805744,1.069452,1.275037,1.213704,0.273275,0.244573,1.080693,1.068258,0.556365,0.5255,13.140323,72.304405,1161190.899415,954.467901
59,Segovia,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,8,1.451914,0.616999,0.802926,1.624175,0.815801,0.91763,0.781063,0.0,5383,0.994846,194.011864,28400.156816,1.064557,1.273825,1.215704,0.302834,0.295236,1.083889,1.070855,0.54725,0.518428,11.974658,50.979095,549244.42126,996.819737
60,Sevilla,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,8,0.214436,0.615403,0.803449,1.626831,0.829605,0.918227,0.782341,0.0,57878,0.997208,358.230217,104142.886031,1.035909,1.267778,1.219951,0.450273,0.389583,1.096375,1.081786,0.340574,0.513197,13.41208,139.26766,4097269.578568,1098.253798
61,Soria,379.935971,4.003721,0.110511,2.281415,0.033063,8.137307,34.455219,5.682173,8,2.105618,0.749789,0.745836,1.369775,0.737823,0.852384,0.658723,0.0,3438,0.993995,166.535215,22814.151995,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,9.009657,41.858176,374902.585501,986.752016
62,Tarragona,1313.091165,5.279116,0.138017,2.281415,0.040985,8.785371,55.511952,6.577365,8,0.609249,0.629911,0.797619,1.597604,0.823623,0.911565,0.768285,0.0,9514,0.994988,199.540585,65805.718831,1.057172,1.259214,1.206575,0.263796,0.216383,1.076287,1.065068,0.54812,0.528677,14.707599,65.374082,1138688.584989,867.181667
63,Terrassa,1253.75102,1.919933,0.049161,1.306412,0.01567,5.899534,23.790631,4.719074,8,0.638085,0.713778,0.757116,1.41517,0.749488,0.865275,0.680553,0.0,25503,0.998958,959.690368,13064.12008,1.035035,1.404373,1.348658,0.384417,0.417365,1.12768,1.119531,0.653962,0.675532,17.736428,111.673236,2090006.007884,1667.002438
64,Teruel,519.992981,4.61585,0.087497,2.474775,0.020931,6.973207,34.569297,4.802547,8,1.538482,0.79297,0.728547,1.303966,0.708345,0.832625,0.627075,0.0,5943,0.995241,210.117254,24747.752544,1.040073,1.276532,1.227719,0.326296,0.311237,1.088724,1.077512,0.561993,0.539894,9.270194,56.084285,566438.277002,1089.319082
65,Toledo,1699.657512,13.068388,0.217654,34.804116,0.022233,8.69961,110.391413,4.81292,8,0.470683,0.735045,0.756789,1.413825,0.765116,0.864902,0.679906,0.0,7809,0.979523,48.834958,348041.155999,1.02563,1.259621,1.216064,0.311901,0.295576,1.084151,1.07396,-55179.729801,0.520097,10.888881,50.290169,946247.626949,556.728411
66,Torrejón de Ardoz,2003.737494,66.928393,0.339099,898.453967,0.024424,8.297531,821.120921,5.573816,8,0.399254,2.307808,0.45807,0.612619,0.471648,0.523509,0.294608,0.0,5909,0.551611,2.230206,8984539.673042,1.046314,1.279729,1.224598,0.28411,0.283542,1.084836,1.072528,0.559403,0.53502,9.017763,31.137722,655656.744516,327.216887
67,Valencia,2164.215491,2.51541,0.065111,4.506163,0.024895,6.216411,38.408851,4.992987,8,0.369649,0.871006,0.710258,1.238763,0.723575,0.811723,0.595719,0.0,33239,0.997918,480.279041,45061.626807,1.042692,1.257228,1.213188,0.306693,0.276416,1.079785,1.070835,0.54507,0.5255,14.618656,125.303941,2864155.962803,1323.415332
68,Valladolid,2764.692882,2.285334,0.170702,9.992102,0.028855,8.463257,74.230483,5.39219,8,0.289363,0.708775,0.762939,1.439438,0.757313,0.87193,0.692223,0.0,16196,0.996386,276.687811,99921.021956,1.029885,1.260936,1.224576,0.297016,0.25854,2.406995,1.07222,0.554657,0.537779,10.983938,75.829594,1873658.812874,677.709566
69,Vigo,2673.672921,4.253406,0.076896,7.653004,0.03715,7.448687,40.795189,6.35969,8,0.299214,0.92435,0.691404,1.175722,0.67477,0.790176,0.565403,0.0,34770,0.997138,349.362521,76530.044225,1.109125,1.296248,1.232625,0.278694,0.239418,1.086155,1.074478,0.565968,0.551518,11.377132,151.527114,3592622.037511,1343.702893
70,Zamora,551.778808,9.977708,0.075195,6.638329,0.018018,6.080244,52.258509,4.223122,8,1.449856,0.673657,0.774217,1.488181,0.758289,0.88482,0.715664,0.0,7338,0.987969,83.120135,66383.290416,1.047176,1.260158,1.217223,0.350769,0.330062,1.086805,1.076438,0.547378,0.528852,12.125267,55.257533,622534.68401,1128.23232
71,Zaragoza,4188.64345,1.57618,0.148265,6.420273,0.028926,8.365215,65.532054,5.374877,8,0.190993,0.765839,0.742138,1.35533,0.731288,0.848158,0.651776,0.0,28251,0.998467,652.408945,64202.728706,1.04527,1.245742,1.197868,0.269641,0.255703,1.074214,1.064998,0.036638,0.504216,12.7523,105.150657,3250830.30382,776.105759
