Código INE,Municipio,Provincia,Comunidad Autónoma,Población Total,Población Hombres,Población Mujeres,Unnamed: 7,Conductores Hombres,Conductoras Mujeres,Censo Conductores,Unnamed: 11,Parque Ciclomotores,Parque Motocicletas,Parque Turismos,Parque Furgonetas,Parque Camiones,Parque Total,Motocicletas sin ITV (<25 años),Turismos sin ITV (<25 años),Resto de Vehículos sin ITV (<25 años),Parque Ciclomotores (<25 años),Parque Ciclomotores (<15 años),Parque Ciclomotores (<8 años),Parque Ciclomotores (<4 años),Parque Motocicletas (<25 años),Parque Motocicletas (<15 años),Parque Motocicletas (<8 años),Parque Motocicletas (<4 años),Parque Turismos (<25 años),Parque Turismos (<15 años),Parque Turismos (<8 años),Parque Turismos (<4 años),Parque Furgonetas (<25 años),Parque Furgonetas (<15 años),Parque Furgonetas (<8 años),Parque Furgonetas (<4 años),Parque Camiones (<25 años),Parque Camiones (<15 años),Parque Camiones (<8 años),Parque Camiones (<4 años),Unnamed: 41,Antigüedad Media del Parque (<25 años),Antigüedad Media de Ciclomotores,Antigüedad Media de Motocicletas,Antigüedad Media de Turismos,Antigüedad Media de Furgonetas,Antigüedad Media de Camiones,Unnamed: 48,Bicicletas Fallecidos,Bicicletas Heridos Graves,Bicicletas Heridos Leves,Ciclomotores Fallecidos,Ciclomotores Heridos Graves,Ciclomotores Heridos Leves,Motocicletas Fallecidos,Motocicletas Heridos Graves,Motocicletas Heridos Leves,Turismos Fallecidos,Turismos Heridos Graves,Turismos Heridos Leves,Furgonetas Fallecidos,Furgonetas Heridos Graves,Furgonetas Heridos Leves,Camiones Fallecidos,Camiones Heridos Graves,Camiones Heridos Leves,Autobús Fallecidos,Autobús Heridos Graves,Autobús Heridos Leves,Otros Fallecidos,Otros Heridos Graves,Otros Heridos Leves,Peatones Fallecidos,Peatones Heridos Graves,Peatones Heridos Leves,Nº Accidentes con Víctimas,Fallecidos,Heridos Hospitalizados,Heridos no Hospitalizados,Unnamed: 80,Total Sanciones con Puntos,Total Puntos Detraídos,Velocidad (2 puntos),Velocidad (4 puntos),Velocidad (6 puntos),Alcohol (4 puntos),Alcohol (6 puntos),Drogas (6 puntos),"Casco, Cinturón, SRI (3 puntos)",Móvil (3 puntos),Semáforo (4 puntos),Otra (3 puntos),Otra (4 puntos),Otra (6 puntos),Unnamed: 95,Campañas
02005,Albacete,Albacete,Castilla-La Mancha,174336.0,85214.0,89122.0,,59160.0,45441.0,104601.0,,9030.0,14389.0,81856.0,7549.0,8488.0,125053.0,2222.0,5179.0,3112.0,9018.0,2162.0,392.0,201.0,11117.0,8804.0,4211.0,2359.0,73685.0,45448.0,22302.0,12408.0,5805.0,3970.0,2018.0,1018.0,7480.0,3515.0,1069.0,558.0,,12.51862230408391,17.457079174983367,10.153444274534497,12.094810748456267,11.33404478897502,14.801977272727273,,0.0,2.0,39.0,0.0,4.0,43.0,0.0,6.0,77.0,0.0,1.0,80.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,64.0,290.0,0.0,22.0,316.0,,1933.0,5751.0,799.0,182.0,37.0,45.0,58.0,,302.0,,94.0,337.0,46.0,33.0,,0.0
03017,Alicante/Alacant,Alicante/Alacant,Comunitat Valenciana,337482.0,163385.0,174097.0,,104997.0,80448.0,185445.0,,15646.0,32515.0,159336.0,11301.0,11695.0,235733.0,6937.0,17382.0,5912.0,15496.0,4591.0,1338.0,750.0,26513.0,20567.0,10811.0,5876.0,140107.0,94252.0,51549.0,27934.0,8353.0,5747.0,3358.0,1615.0,10039.0,4995.0,1765.0,923.0,,11.537465847428239,16.67117191533299,9.997706785350582,11.089721641316993,10.783069555848199,14.248061559916327,,1.0,4.0,1.0,0.0,4.0,2.0,2.0,8.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,30.0,5.0,24.0,6.0,,8999.0,24577.0,6178.0,1271.0,341.0,223.0,109.0,,295.0,1.0,254.0,27.0,120.0,180.0,,0.0
03068,Elche/Elx,Alicante/Alacant,Comunitat Valenciana,234765.0,116386.0,118379.0,,79269.0,60315.0,139584.0,,7566.0,18033.0,116172.0,8816.0,10689.0,164532.0,3463.0,9789.0,4117.0,7448.0,1632.0,482.0,278.0,14394.0,11129.0,5641.0,3057.0,105885.0,67480.0,36167.0,19482.0,6524.0,4240.0,2332.0,1160.0,9431.0,4318.0,1348.0,650.0,,12.025694498514497,17.55017185821697,10.194337918577185,11.644858478538037,11.416839362354384,14.921844979323508,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,12.0,2.0,10.0,4.0,,2065.0,8159.0,234.0,84.0,18.0,257.0,113.0,,199.0,,295.0,386.0,134.0,345.0,,0.0
04017,Almería,Almería,Andalucía,201322.0,98531.0,102791.0,,65771.0,48869.0,114640.0,,12777.0,16816.0,94000.0,7571.0,7987.0,142223.0,3238.0,10790.0,4186.0,12756.0,3544.0,948.0,547.0,12723.0,9879.0,5267.0,3042.0,83388.0,54505.0,28374.0,15610.0,5285.0,2991.0,1550.0,845.0,6761.0,3011.0,1002.0,521.0,,12.136670557244175,16.604508466603953,9.923042521417905,11.487970811147887,12.727674550614948,14.938006212098802,,0.0,4.0,16.0,0.0,2.0,32.0,1.0,3.0,64.0,0.0,0.0,86.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,17.0,0.0,5.0,61.0,236.0,1.0,17.0,280.0,,882.0,3079.0,2.0,1.0,,28.0,17.0,,147.0,,201.0,384.0,76.0,26.0,,0.0
05025,Ávila,Ávila,Castilla y León,58369.0,27784.0,30585.0,,20703.0,16973.0,37676.0,,1205.0,3303.0,30969.0,2823.0,2228.0,41695.0,572.0,1396.0,904.0,1193.0,286.0,52.0,34.0,2486.0,1937.0,825.0,471.0,27345.0,17187.0,8082.0,4196.0,2285.0,1504.0,747.0,353.0,1868.0,914.0,238.0,125.0,,12.342905949777126,17.352103939647947,10.681504424778762,12.130837447430974,11.700214442013129,14.720133832976446,,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,5.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,18.0,42.0,2.0,5.0,45.0,,637.0,2001.0,117.0,13.0,4.0,18.0,17.0,,159.0,,5.0,242.0,39.0,23.0,,0.0
06021,Badajoz,Badajoz,Extremadura,150984.0,73170.0,77814.0,,53261.0,40525.0,93786.0,,7481.0,10670.0,83680.0,6506.0,4606.0,116431.0,2375.0,7274.0,2936.0,6628.0,1934.0,506.0,329.0,8480.0,6618.0,3189.0,1860.0,75945.0,50155.0,24189.0,12101.0,5163.0,3173.0,1569.0,749.0,3845.0,2067.0,714.0,377.0,,11.991508655502253,16.947871152685575,10.20730896226415,11.641989729409442,12.435644005423203,13.733586475942783,,0.0,0.0,18.0,0.0,0.0,27.0,1.0,4.0,55.0,1.0,1.0,113.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,5.0,48.0,229.0,5.0,11.0,269.0,,2655.0,8843.0,974.0,172.0,33.0,59.0,50.0,,136.0,,766.0,215.0,72.0,178.0,,0.0
07047,Palma de Mallorca,Balears (Illes),Balears (Illes),422587.0,206654.0,215933.0,,120296.0,122595.0,242891.0,,18983.0,49579.0,247630.0,15941.0,22012.0,360254.0,11925.0,35032.0,11311.0,18905.0,5907.0,2437.0,1343.0,36161.0,29131.0,17479.0,9630.0,202461.0,140661.0,79753.0,42580.0,10467.0,8204.0,4978.0,2431.0,18987.0,10446.0,4321.0,2230.0,,11.130592495310855,16.124112668606188,9.287275241282044,10.833280384864246,9.55370115601414,13.549055142992573,,0.0,4.0,81.0,0.0,4.0,73.0,2.0,20.0,225.0,0.0,5.0,257.0,0.0,0.0,14.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,2.0,91.0,2.0,9.0,112.0,801.0,4.0,44.0,865.0,,,,,,,,,,,,,,,,,1.0
08029,Badalona,Barcelona,Cataluña,223166.0,110018.0,113148.0,,66362.0,42069.0,108431.0,,4916.0,21022.0,83567.0,7236.0,6785.0,126321.0,4112.0,7168.0,3281.0,4907.0,1514.0,429.0,229.0,17672.0,14761.0,8332.0,4668.0,70544.0,50113.0,28082.0,15927.0,4789.0,3366.0,1878.0,872.0,5593.0,3343.0,1177.0,607.0,,10.79520864466093,16.514189932749133,9.030091104572204,10.574106798593785,10.975940697431614,13.284230287859824,,0.0,3.0,49.0,0.0,0.0,32.0,3.0,7.0,187.0,0.0,0.0,221.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,35.0,0.0,1.0,37.0,1.0,3.0,83.0,523.0,4.0,14.0,657.0,,650.0,2512.0,29.0,2.0,1.0,40.0,47.0,2.0,94.0,,219.0,116.0,60.0,40.0,,0.0
08033,Barcelona,Barcelona,Cataluña,1664182.0,790708.0,873474.0,,459080.0,341310.0,800390.0,,54132.0,253150.0,546026.0,55548.0,38941.0,968655.0,42753.0,46030.0,20378.0,54020.0,25785.0,15506.0,12654.0,196868.0,159767.0,87050.0,49018.0,431859.0,319833.0,182408.0,101394.0,36337.0,26594.0,15323.0,7568.0,29800.0,19298.0,7416.0,3965.0,,10.343817704355468,13.079289337282487,9.444082227685556,10.18273552247377,10.50728596196714,12.529152684563758,,1.0,7.0,447.0,0.0,6.0,487.0,9.0,70.0,3125.0,1.0,1.0,969.0,0.0,0.0,103.0,0.0,0.0,14.0,1.0,5.0,365.0,1.0,8.0,409.0,7.0,30.0,642.0,5365.0,20.0,127.0,6561.0,,13265.0,40302.0,5552.0,927.0,307.0,701.0,265.0,670.0,746.0,3129.0,190.0,569.0,56.0,153.0,,0.0
08115,"Hospitalet de Llobregat, L'",Barcelona,Cataluña,269382.0,130289.0,139093.0,,71547.0,39262.0,110809.0,,6707.0,23141.0,79641.0,7013.0,7087.0,126843.0,4030.0,6641.0,3463.0,6701.0,2546.0,818.0,458.0,19661.0,16346.0,9072.0,5195.0,68643.0,49689.0,28083.0,16608.0,4952.0,3636.0,2071.0,1027.0,5849.0,3750.0,1248.0,638.0,,10.61460287893179,15.617170571556484,9.113938762016174,10.354553414040762,10.512166801292407,12.877225166695162,,0.0,1.0,31.0,0.0,1.0,20.0,0.0,5.0,168.0,0.0,2.0,67.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,51.0,2.0,3.0,72.0,394.0,2.0,12.0,438.0,,,,,,,,,,,,,,,,,0.0
08135,Mataró,Barcelona,Cataluña,129661.0,64476.0,65185.0,,39389.0,29248.0,68637.0,,4410.0,13768.0,53167.0,4805.0,4670.0,82443.0,2918.0,4853.0,2188.0,4395.0,1271.0,328.0,159.0,10924.0,8717.0,4375.0,2461.0,48074.0,33035.0,18394.0,9808.0,3517.0,2279.0,1247.0,616.0,4173.0,2192.0,784.0,412.0,,11.3333426268426,16.748425483503983,9.917676675210545,10.89119981694887,11.7130707989764,13.960481667864846,,0.0,3.0,23.0,0.0,0.0,23.0,0.0,7.0,90.0,0.0,1.0,108.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,3.0,59.0,288.0,0.0,14.0,340.0,,2390.0,9317.0,69.0,12.0,4.0,28.0,12.0,34.0,54.0,,1816.0,195.0,144.0,22.0,,0.0
08201,Sabadell,Barcelona,Cataluña,216520.0,105388.0,111132.0,,67315.0,54174.0,121489.0,,4201.0,16361.0,98432.0,8555.0,8326.0,139550.0,3578.0,8895.0,4341.0,4187.0,1163.0,312.0,150.0,12664.0,9932.0,5032.0,2962.0,89876.0,62125.0,35133.0,19364.0,6379.0,4136.0,2237.0,1128.0,7315.0,3973.0,1411.0,697.0,,11.187536237755324,17.04053498925245,10.006431617182566,10.781783123414483,11.624759366671892,13.832851674641148,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,8.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,26.0,1.0,14.0,17.0,,1712.0,5930.0,326.0,42.0,15.0,111.0,61.0,,83.0,,373.0,523.0,84.0,94.0,,0.0
08259,Santa Coloma de Gramenet,Barcelona,Cataluña,120443.0,59527.0,60916.0,,33268.0,17805.0,51073.0,,2887.0,9735.0,37861.0,2847.0,2891.0,57124.0,1898.0,3501.0,1368.0,2882.0,1047.0,296.0,158.0,8464.0,7050.0,3810.0,2208.0,33011.0,22623.0,11977.0,6788.0,1977.0,1300.0,672.0,311.0,2431.0,1432.0,470.0,249.0,,11.211595359835089,15.939913254684248,9.14601134215501,11.083015358516858,11.766160849772382,13.509321266968326,,0.0,1.0,20.0,0.0,0.0,6.0,0.0,1.0,48.0,0.0,0.0,41.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,18.0,0.0,3.0,51.0,170.0,0.0,5.0,191.0,,293.0,1195.0,,,,28.0,22.0,4.0,14.0,,127.0,51.0,29.0,18.0,,0.0
08293,Terrassa,Barcelona,Cataluña,223627.0,109948.0,113679.0,,71434.0,57933.0,129367.0,,5090.0,18688.0,102954.0,9206.0,9088.0,149620.0,3936.0,10339.0,5233.0,5074.0,1623.0,441.0,227.0,14302.0,11307.0,5786.0,3328.0,92845.0,63869.0,36006.0,19769.0,6870.0,4441.0,2510.0,1175.0,7969.0,4188.0,1384.0,669.0,,11.245964385341434,16.415778478517936,9.940595021675291,10.846623620011847,11.585622998544396,14.094393273936504,,0.0,2.0,27.0,0.0,6.0,23.0,0.0,12.0,56.0,2.0,4.0,99.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,0.0,6.0,49.0,271.0,2.0,31.0,285.0,,4018.0,10917.0,2321.0,314.0,62.0,60.0,45.0,32.0,277.0,505.0,241.0,53.0,86.0,22.0,,0.0
09075,Burgos,Burgos,Castilla y León,176418.0,83995.0,92423.0,,60545.0,45112.0,105657.0,,1979.0,7265.0,82114.0,6356.0,5583.0,107558.0,1554.0,3898.0,2599.0,1965.0,513.0,140.0,65.0,5813.0,4498.0,1904.0,1035.0,74756.0,47890.0,23275.0,11586.0,5083.0,3561.0,2066.0,1032.0,4900.0,2604.0,916.0,531.0,,11.96775885183376,17.048860050890585,10.73499741957681,11.906247123976671,10.774040920716113,13.805685714285714,,0.0,3.0,14.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0,1.0,39.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,2.0,0.0,2.0,13.0,71.0,0.0,9.0,87.0,,3320.0,12044.0,658.0,120.0,25.0,62.0,53.0,,56.0,,1976.0,198.0,83.0,89.0,,0.0
10053,Cáceres,Cáceres,Extremadura,96255.0,46104.0,50151.0,,32650.0,27051.0,59701.0,,3433.0,7269.0,52643.0,4631.0,3969.0,73858.0,1667.0,3349.0,1850.0,3415.0,691.0,154.0,86.0,5748.0,4420.0,2000.0,1097.0,46647.0,30301.0,14533.0,7350.0,3434.0,2060.0,1012.0,532.0,3406.0,1773.0,529.0,254.0,,12.21535783847796,17.88614934114202,10.595692414752957,11.796442429309495,12.425241700640653,14.254063417498532,,0.0,0.0,12.0,0.0,0.0,7.0,1.0,3.0,27.0,0.0,0.0,42.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,18.0,102.0,2.0,7.0,113.0,,1397.0,5509.0,20.0,2.0,1.0,49.0,30.0,21.0,69.0,128.0,953.0,10.0,82.0,32.0,,0.0
11021,Algeciras,Cádiz,Andalucía,123078.0,60729.0,62349.0,,40050.0,29711.0,69761.0,,6532.0,10747.0,61127.0,3800.0,4694.0,90188.0,2324.0,7761.0,3012.0,6485.0,1970.0,549.0,284.0,9139.0,7691.0,4003.0,2320.0,55089.0,39476.0,21217.0,11901.0,2833.0,1701.0,984.0,495.0,4099.0,2080.0,633.0,337.0,,11.172879798004926,16.366055512721665,9.277252434620856,10.568808473560965,12.104962936816095,14.312417662844597,,0.0,2.0,3.0,0.0,0.0,18.0,0.0,1.0,33.0,0.0,1.0,45.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,35.0,110.0,1.0,6.0,143.0,,558.0,2109.0,4.0,1.0,,40.0,15.0,37.0,91.0,187.0,104.0,11.0,33.0,35.0,,0.0
11029,Cádiz,Cádiz,Andalucía,115439.0,54580.0,60859.0,,36660.0,24970.0,61630.0,,6878.0,12667.0,44606.0,2350.0,2810.0,70672.0,2855.0,5081.0,1481.0,6729.0,3237.0,1039.0,549.0,10854.0,9156.0,4880.0,2722.0,39179.0,28395.0,14287.0,7941.0,1452.0,988.0,620.0,310.0,2231.0,1232.0,350.0,180.0,,10.976357388316151,14.46645118145341,9.10760733370186,10.66768651573547,10.806170798898071,14.086324518153294,,0.0,1.0,12.0,1.0,5.0,65.0,0.0,8.0,82.0,0.0,1.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,15.0,1.0,5.0,32.0,248.0,2.0,24.0,280.0,,82.0,299.0,,,,6.0,2.0,,2.0,31.0,27.0,8.0,2.0,4.0,,1.0
11037,Jerez de la Frontera,Cádiz,Andalucía,213105.0,104086.0,109019.0,,73683.0,57222.0,130905.0,,15051.0,16979.0,105505.0,6441.0,8808.0,156740.0,3450.0,12039.0,4894.0,14740.0,5250.0,1517.0,931.0,13262.0,10761.0,5770.0,3722.0,95555.0,66643.0,33956.0,18377.0,4686.0,3068.0,1804.0,890.0,7611.0,4001.0,1304.0,707.0,,11.541075491656413,15.82449525101764,9.31805383803348,10.948530898435456,11.240083226632523,13.998331362501643,,0.0,2.0,25.0,0.0,4.0,63.0,0.0,6.0,76.0,0.0,3.0,228.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,22.0,0.0,7.0,53.0,366.0,0.0,24.0,485.0,,1359.0,4360.0,288.0,57.0,15.0,39.0,27.0,,154.0,490.0,156.0,36.0,49.0,48.0,,0.0
12060,Castelló de la Plana,Castellón/Castelló,Comunitat Valenciana,174264.0,84319.0,89945.0,,58941.0,47454.0,106395.0,,5110.0,13171.0,89790.0,7800.0,7867.0,128463.0,2716.0,8766.0,3987.0,5036.0,1276.0,324.0,170.0,9218.0,6875.0,3345.0,1842.0,81503.0,53519.0,28842.0,15601.0,6023.0,3756.0,2036.0,1140.0,6995.0,3382.0,1115.0,590.0,,11.793200120458451,17.064253375694996,10.764056194402256,11.374556764781664,11.878615307986053,14.426171551107934,,0.0,2.0,2.0,0.0,4.0,1.0,3.0,14.0,4.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,11.0,6.0,49.0,6.0,37.0,18.0,,472.0,1891.0,1.0,,,43.0,41.0,,46.0,95.0,174.0,8.0,28.0,36.0,,0.0
13053,Ciudad Real,Ciudad Real,Castilla-La Mancha,75504.0,35773.0,39731.0,,24009.0,19649.0,43658.0,,2347.0,4050.0,34738.0,3331.0,2746.0,48679.0,824.0,2408.0,1312.0,2338.0,619.0,139.0,67.0,3196.0,2476.0,1088.0,621.0,31886.0,21464.0,10574.0,5384.0,2650.0,1647.0,782.0,360.0,2383.0,1181.0,341.0,184.0,,11.911570043325769,16.929153122326774,10.610193992490613,11.4557094022455,12.273064150943396,14.579806966009231,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,,1641.0,6460.0,,,,21.0,20.0,7.0,80.0,140.0,1276.0,2.0,63.0,32.0,,0.0
14041,Córdoba,Córdoba,Andalucía,326039.0,156523.0,169516.0,,108897.0,82024.0,190921.0,,14795.0,28070.0,154384.0,13017.0,10397.0,225687.0,5591.0,13919.0,5457.0,14757.0,4789.0,1459.0,798.0,22461.0,17758.0,8540.0,4700.0,140507.0,93083.0,46111.0,24489.0,10064.0,6446.0,3179.0,1630.0,8718.0,4580.0,1689.0,908.0,,11.811321353486843,16.125540421494883,10.153479364231334,11.48517212665561,12.079053060413354,13.714175269557238,,0.0,2.0,25.0,0.0,10.0,52.0,1.0,23.0,97.0,0.0,4.0,117.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,12.0,0.0,7.0,39.0,327.0,1.0,47.0,355.0,,912.0,3296.0,77.0,11.0,6.0,98.0,25.0,,61.0,,359.0,239.0,16.0,20.0,,0.0
