Código INE,,Municipio,Provincia,Comunidad Autónoma,Población Total,Población Hombres,Población Mujeres,Unnamed: 7,Conductores Hombres,Conductoras Mujeres,Censo Conductores,Unnamed: 11,Parque Ciclomotores,Parque Motocicletas,Parque Turismos,Parque Furgonetas,Parque Camiones,Parque Total,Motocicletas sin ITV (<25 años),Turismos sin ITV (<25 años),Resto de Vehículos sin ITV (<25 años),Parque Ciclomotores (<25 años),Parque Ciclomotores (<15 años),Parque Ciclomotores (<8 años),Parque Ciclomotores (<4 años),Parque Motocicletas (<25 años),Parque Motocicletas (<15 años),Parque Motocicletas (<8 años),Parque Motocicletas (<4 años),Parque Turismos (<25 años),Parque Turismos (<15 años),Parque Turismos (<8 años),Parque Turismos (<4 años),Parque Furgonetas (<25 años),Parque Furgonetas (<15 años),Parque Furgonetas (<8 años),Parque Furgonetas (<4 años),Parque Camiones (<25 años),Parque Camiones (<15 años),Parque Camiones (<8 años),Parque Camiones (<4 años),Unnamed: 41,Antigüedad Media del Parque (<25 años),Antigüedad Media de Ciclomotores,Antigüedad Media de Motocicletas,Antigüedad Media de Turismos,Antigüedad Media de Furgonetas,Antigüedad Media de Camiones,Unnamed: 48,Bicicletas Fallecidos,Bicicletas Heridos Graves,Bicicletas Heridos Leves,Ciclomotores Fallecidos,Ciclomotores Heridos Graves,Ciclomotores Heridos Leves,Motocicletas Fallecidos,Motocicletas Heridos Graves,Motocicletas Heridos Leves,Turismos Fallecidos,Turismos Heridos Graves,Turismos Heridos Leves,Furgonetas Fallecidos,Furgonetas Heridos Graves,Furgonetas Heridos Leves,Camiones Fallecidos,Camiones Heridos Graves,Camiones Heridos Leves,Autobús Fallecidos,Autobús Heridos Graves,Autobús Heridos Leves,Otros Fallecidos,Otros Heridos Graves,Otros Heridos Leves,Peatones Fallecidos,Peatones Heridos Graves,Peatones Heridos Leves,Nº Accidentes con Víctimas,Fallecidos,Heridos Hospitalizados,Heridos no Hospitalizados,Unnamed: 80,Total Sanciones con Puntos,Total Puntos Detraídos,Velocidad (2 puntos),Velocidad (4 puntos),Velocidad (6 puntos),Alcohol (4 puntos),Alcohol (6 puntos),Drogas (6 puntos),"Casco, Cinturón, SRI (3 puntos)",Móvil (3 puntos),Semáforo (4 puntos),Otra (3 puntos),Otra (4 puntos),Otra (6 puntos),Unnamed: 95,Campañas
2005,X,Albacete,Albacete,Castilla-La Mancha,174336,85214,89122,,59160,45441,104601,,9030,14389,81856,7549,8488,125053,2222,5179,3112,9018,2162,392,201,11117,8804,4211,2359,73685,45448,22302,12408,5805,3970,2018,1018,7480,3515,1069,558,,12.5186223,17.45707917,10.15344427,12.09481075,11.33404479,14.80197727,,0,2,39,0,4,43,0,6,77,0,1,80,0,1,5,0,0,0,0,0,0,0,0,8,0,8,64,290,0,22,316,,1933,5751,799,182,37,45,58,,302,,94,337,46,33,,0
28039,X,Alcalá de Henares,Madrid,Madrid (Comunidad de),197562,96061,101501,,61487,47037,108524,,2152,7994,99012,6946,5349,124019,1452,6602,2869,2008,544,116,67,6243,4822,2156,1249,88270,60290,31457,16204,5302,3488,1810,888,4557,2310,693,353,,11.3766268,17.04467629,10.55226814,11.14061165,11.5261788,14.33357911,,0,0,8,0,0,8,0,0,23,0,0,44,0,0,0,0,0,0,0,0,4,1,0,3,1,1,28,106,2,1,118,,716,2603,,,,53,35,,71,269,144,21,108,15,,0
28040,X,Alcobendas,Madrid,Madrid (Comunidad de),118417,56554,61863,,35408,28665,64073,,1715,7018,186627,35097,14525,247035,1558,6023,3761,1653,690,298,190,5810,4678,2450,1450,181698,167139,149662,128055,34434,33381,31908,26378,14190,13020,11748,9864,,4.542310074,14.83013914,9.660641997,4.463520237,3.233869722,4.634590557,,0,0,11,0,0,4,0,0,36,0,0,35,0,0,3,0,0,0,0,0,6,0,0,8,1,3,30,123,1,3,133,,803,2371,483,93,19,28,27,36,,38,14,17,40,8,,0
28041,X,Alcorcón,Madrid,Madrid (Comunidad de),172384,82959,89425,,53071,37608,90679,,1469,6341,79879,5267,4372,99385,1238,4464,1900,1389,451,105,63,5229,4166,1949,1138,71711,49841,26196,13277,4087,2881,1561,807,3769,2063,709,410,,11.15958184,16.56509719,10.21316887,11.01512502,10.87785662,13.62559565,,1,0,24,0,0,11,0,0,19,0,0,51,0,0,1,0,0,0,0,0,8,0,0,6,0,0,32,137,1,0,152,,173,518,100,26,8,4,7,1,1,5,7,4,8,2,,0
11021,X,Algeciras,Cádiz,Andalucía,123078,60729,62349,,40050,29711,69761,,6532,10747,61127,3800,4694,90188,2324,7761,3012,6485,1970,549,284,9139,7691,4003,2320,55089,39476,21217,11901,2833,1701,984,495,4099,2080,633,337,,11.1728798,16.36605551,9.277252435,10.56880847,12.10496294,14.31241766,,0,2,3,0,0,18,0,1,33,0,1,45,0,0,4,0,0,0,0,0,0,0,0,5,1,2,35,110,1,6,143,,558,2109,4,1,,40,15,37,91,187,104,11,33,35,,0
3017,X,Alicante/Alacant,Alicante/Alacant,Comunitat Valenciana,337482,163385,174097,,104997,80448,185445,,15646,32515,159336,11301,11695,235733,6937,17382,5912,15496,4591,1338,750,26513,20567,10811,5876,140107,94252,51549,27934,8353,5747,3358,1615,10039,4995,1765,923,,11.53746585,16.67117192,9.997706785,11.08972164,10.78306956,14.24806156,,1,4,1,0,4,2,2,8,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,4,1,30,5,24,6,,8999,24577,6178,1271,341,223,109,,295,1,254,27,120,180,,0
4017,X,Almería,Almería,Andalucía,201322,98531,102791,,65771,48869,114640,,12777,16816,94000,7571,7987,142223,3238,10790,4186,12756,3544,948,547,12723,9879,5267,3042,83388,54505,28374,15610,5285,2991,1550,845,6761,3011,1002,521,,12.13667056,16.60450847,9.923042521,11.48797081,12.72767455,14.93800621,,0,4,16,0,2,32,1,3,64,0,0,86,0,0,2,0,0,1,0,0,1,0,3,17,0,5,61,236,1,17,280,,882,3079,2,1,,28,17,,147,,201,384,76,26,,0
5025,X,Ávila,Ávila,Castilla y León,58369,27784,30585,,20703,16973,37676,,1205,3303,30969,2823,2228,41695,572,1396,904,1193,286,52,34,2486,1937,825,471,27345,17187,8082,4196,2285,1504,747,353,1868,914,238,125,,12.34290595,17.35210394,10.68150442,12.13083745,11.70021444,14.72013383,,0,0,6,0,0,2,0,1,5,1,1,13,0,0,0,0,0,0,0,0,1,0,1,0,1,2,18,42,2,5,45,,637,2001,117,13,4,18,17,,159,,5,242,39,23,,0
6021,X,Badajoz,Badajoz,Extremadura,150984,73170,77814,,53261,40525,93786,,7481,10670,83680,6506,4606,116431,2375,7274,2936,6628,1934,506,329,8480,6618,3189,1860,75945,50155,24189,12101,5163,3173,1569,749,3845,2067,714,377,,11.99150866,16.94787115,10.20730896,11.64198973,12.43564401,13.73358648,,0,0,18,0,0,27,1,4,55,1,1,113,0,0,4,0,0,0,0,0,2,0,1,2,3,5,48,229,5,11,269,,2655,8843,974,172,33,59,50,,136,,766,215,72,178,,0
8029,X,Badalona,Barcelona,Cataluña,223166,110018,113148,,66362,42069,108431,,4916,21022,83567,7236,6785,126321,4112,7168,3281,4907,1514,429,229,17672,14761,8332,4668,70544,50113,28082,15927,4789,3366,1878,872,5593,3343,1177,607,,10.79520864,16.51418993,9.030091105,10.5741068,10.9759407,13.28423029,,0,3,49,0,0,32,3,7,187,0,0,221,0,0,11,0,0,2,0,0,35,0,1,37,1,3,83,523,4,14,657,,650,2512,29,2,1,40,47,2,94,,219,116,60,40,,0
8033,X,Barcelona,Barcelona,Cataluña,1664182,790708,873474,,459080,341310,800390,,54132,253150,546026,55548,38941,968655,42753,46030,20378,54020,25785,15506,12654,196868,159767,87050,49018,431859,319833,182408,101394,36337,26594,15323,7568,29800,19298,7416,3965,,10.3438177,13.07928934,9.444082228,10.18273552,10.50728596,12.52915268,,1,7,447,0,6,487,9,70,3125,1,1,969,0,0,103,0,0,14,1,5,365,1,8,409,7,30,642,5365,20,127,6561,,13265,40302,5552,927,307,701,265,670,746,3129,190,569,56,153,,0
9075,X,Burgos,Burgos,Castilla y León,176418,83995,92423,,60545,45112,105657,,1979,7265,82114,6356,5583,107558,1554,3898,2599,1965,513,140,65,5813,4498,1904,1035,74756,47890,23275,11586,5083,3561,2066,1032,4900,2604,916,531,,11.96775885,17.04886005,10.73499742,11.90624712,10.77404092,13.80568571,,0,3,14,0,0,1,0,2,8,0,1,39,0,0,1,0,0,1,0,0,8,0,1,2,0,2,13,71,0,9,87,,3320,12044,658,120,25,62,53,,56,,1976,198,83,89,,0
10053,X,Cáceres,Cáceres,Extremadura,96255,46104,50151,,32650,27051,59701,,3433,7269,52643,4631,3969,73858,1667,3349,1850,3415,691,154,86,5748,4420,2000,1097,46647,30301,14533,7350,3434,2060,1012,532,3406,1773,529,254,,12.21535784,17.88614934,10.59569241,11.79644243,12.4252417,14.25406342,,0,0,12,0,0,7,1,3,27,0,0,42,0,0,6,0,0,0,0,0,0,0,0,1,1,4,18,102,2,7,113,,1397,5509,20,2,1,49,30,21,69,128,953,10,82,32,,0
11029,X,Cádiz,Cádiz,Andalucía,115439,54580,60859,,36660,24970,61630,,6878,12667,44606,2350,2810,70672,2855,5081,1481,6729,3237,1039,549,10854,9156,4880,2722,39179,28395,14287,7941,1452,988,620,310,2231,1232,350,180,,10.97635739,14.46645118,9.107607334,10.66768652,10.8061708,14.08632452,,0,1,12,1,5,65,0,8,82,0,1,71,0,0,0,0,0,0,0,0,3,0,4,15,1,5,32,248,2,24,280,,82,299,,,,6,2,,2,31,27,8,2,4,,1
31007,X,Cartagena,Murcia,Murcia (Región de),216108,107478,108630,,72543,54432,126975,,8484,14765,114235,8069,9241,159993,2808,9001,4362,8269,1986,542,269,10735,7871,3821,2138,102623,65642,32976,17576,6101,3871,1613,784,8076,4016,1406,746,,12.219994,17.25061555,10.84620494,11.75554125,12.24192427,14.24059188,,0,1,10,0,1,13,0,3,15,0,2,128,0,0,4,0,0,0,0,0,2,0,0,9,2,4,21,142,2,11,202,,907,3206,117,23,7,62,67,,149,,69,301,55,57,,0
12060,X,Castelló de la Plana,Castellón/Castelló,Comunitat Valenciana,174264,84319,89945,,58941,47454,106395,,5110,13171,89790,7800,7867,128463,2716,8766,3987,5036,1276,324,170,9218,6875,3345,1842,81503,53519,28842,15601,6023,3756,2036,1140,6995,3382,1115,590,,11.79320012,17.06425338,10.76405619,11.37455676,11.87861531,14.42617155,,0,2,2,0,4,1,3,14,4,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,3,11,6,49,6,37,18,,472,1891,1,,,43,41,,46,95,174,8,28,36,,0
51001,X,Ceuta,Ceuta,Ceuta,84202,42542,41660,,25274,16376,41650,,3420,13631,42028,5101,2363,67589,3269,7071,2528,3401,1518,506,232,11600,9281,5171,2994,34304,20740,9630,4778,4338,2058,603,282,2076,947,265,92,,12.35311466,14.72921494,9.652125862,12.50637972,14.83365376,15.29608863,,0,0,5,0,0,16,0,5,74,0,0,105,0,0,1,0,1,1,0,0,0,0,0,1,1,1,28,165,1,7,231,,749,2545,13,1,,5,10,,118,378,34,51,88,51,,
13053,X,Ciudad Real,Ciudad Real,Castilla-La Mancha,75504,35773,39731,,24009,19649,43658,,2347,4050,34738,3331,2746,48679,824,2408,1312,2338,619,139,67,3196,2476,1088,621,31886,21464,10574,5384,2650,1647,782,360,2383,1181,341,184,,11.91157004,16.92915312,10.61019399,11.4557094,12.27306415,14.57980697,,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,0,,1641,6460,,,,21,20,7,80,140,1276,2,63,32,,0
14041,X,Córdoba,Córdoba,Andalucía,326039,156523,169516,,108897,82024,190921,,14795,28070,154384,13017,10397,225687,5591,13919,5457,14757,4789,1459,798,22461,17758,8540,4700,140507,93083,46111,24489,10064,6446,3179,1630,8718,4580,1689,908,,11.81132135,16.12554042,10.15347936,11.48517213,12.07905306,13.71417527,,0,2,25,0,10,52,1,23,97,0,4,117,0,0,6,0,0,2,0,0,5,0,1,12,0,7,39,327,1,47,355,,912,3296,77,11,6,98,25,,61,,359,239,16,20,,0
15051,X,"Coruña, A",Coruña (A),Galicia,247604,114776,132828,,74658,67043,141701,,3188,11404,114067,6392,6291,144917,2197,6179,2308,3162,928,258,163,8839,6849,2937,1752,100153,66076,32435,16572,4730,3528,2158,1067,4888,2502,789,393,,11.77358485,16.6749747,10.67056681,11.66059619,9.973995772,14.39120908,,0,0,16,0,1,10,0,4,35,2,4,164,0,0,10,0,0,0,0,0,7,0,1,6,0,11,89,276,2,21,337,,546,1732,119,45,5,33,4,,48,,,234,33,25,,4
16102,X,Cuenca,Cuenca,Castilla-La Mancha,54621,25956,28665,,18942,15607,34549,,1588,4317,27773,2914,2607,40587,847,1608,972,1578,430,52,23,3262,2491,1079,595,25250,15525,7079,3680,2233,1397,561,257,2244,1112,326,158,,12.52961544,17.13219265,10.75607296,12.31379881,12.61736229,14.61085116,,0,0,1,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,16,0,0,18,,126,457,,,,5,8,,50,23,28,,7,5,,0
41094,X,Dos Hermanas,Sevilla,Andalucía,135050,66330,68720,,44800,37450,82250,,5568,9973,70448,3161,5445,97507,2194,8881,3186,5544,1391,388,250,8150,6557,3005,1725,66160,46126,23468,12118,2474,1919,1163,515,4973,2638,823,391,,11.47729234,17.0297096,10.21909693,11.0173623,9.731628941,13.9624251,,0,2,8,0,0,9,0,1,33,0,2,53,0,0,3,0,0,0,0,0,0,0,1,6,1,3,16,115,1,9,128,,285,1076,,,,64,38,,74,80,12,,10,7,,0
3068,X,Elche/Elx,Alicante/Alacant,Comunitat Valenciana,234765,116386,118379,,79269,60315,139584,,7566,18033,116172,8816,10689,164532,3463,9789,4117,7448,1632,482,278,14394,11129,5641,3057,105885,67480,36167,19482,6524,4240,2332,1160,9431,4318,1348,650,,12.0256945,17.55017186,10.19433792,11.64485848,11.41683936,14.92184498,,0,0,0,0,0,0,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,6,1,12,2,10,4,,2065,8159,234,84,18,257,113,,199,,295,386,134,345,,0
28094,X,Fuenlabrada,Madrid,Madrid (Comunidad de),194514,95847,98667,,63334,45375,108709,,2000,6336,98263,7208,6502,122452,1381,5890,3026,1928,467,78,41,5318,4136,1748,986,88622,60883,31400,16092,5675,3995,2148,1116,5646,3046,940,465,,11.40098813,17.56201245,10.76014291,11.14032294,10.85144141,13.96670563,,0,0,3,0,0,4,0,1,10,0,0,17,0,0,3,0,1,0,0,0,0,0,0,1,0,2,13,47,0,4,51,,708,2746,34,15,8,58,31,,24,1,127,257,60,93,,0
28102,X,Getafe,Madrid,Madrid (Comunidad de),185180,90403,94777,,57884,41055,98939,,1472,7250,85192,5744,5050,107745,1343,4970,2309,1383,368,98,58,6121,4955,2461,1437,78652,55547,29695,15179,4682,3339,1784,853,4442,2574,869,427,,10.93701423,17.06739696,9.808209443,10.78540241,10.77561726,13.40773075,,0,1,20,0,0,15,0,2,27,0,0,52,0,0,4,0,0,1,0,1,1,0,1,13,0,4,49,173,0,9,182,,341,1524,,,,53,32,71,16,62,59,2,29,17,,0
33063,X,Gijón,Asturias,Asturias (Principado de),271717,127961,143756,,83601,67775,151376,,5384,19081,123059,7964,7403,167896,3254,9962,3600,5342,1713,507,275,15287,12336,5722,3155,108837,70950,34544,17952,5987,4112,2191,1152,6059,2904,938,476,,11.84737257,16.63881131,10.08610584,11.75443737,11.1352614,14.62632118,,0,2,44,0,3,25,0,6,81,0,4,167,0,0,3,0,0,1,0,0,1,0,1,15,2,9,91,373,2,25,428,,2745,9555,589,84,23,117,65,,75,,1073,552,65,102,,0
17102,X,Girona,Girona,Cataluña,103369,49809,53560,,31341,27065,58406,,3785,11777,48400,5692,4408,76071,2318,4708,2385,3536,1272,316,144,9181,7273,3722,2064,42278,29093,16462,8994,4347,2902,1541,757,3677,2047,867,463,,11.19620803,16.32455882,9.944496242,10.79967879,11.42667127,13.25613816,,0,4,100,0,3,34,1,7,114,0,0,177,0,0,3,0,2,1,0,0,3,0,2,32,0,2,42,443,1,20,506,,1446,5552,11,2,,76,25,,62,,827,326,53,64,,0
18117,X,Granada,Granada,Andalucía,233648,107829,125819,,77670,61711,139381,,14332,27480,112247,9371,7089,173509,5805,12427,4160,14260,3750,931,445,21014,16461,7680,4013,92936,60641,30027,15749,6137,3563,1716,898,5803,2845,988,519,,12.18125457,16.88265288,10.34058104,11.68454775,12.80933355,14.43640358,,0,2,26,0,6,73,0,21,178,0,3,80,0,0,4,0,0,0,0,0,4,0,1,19,3,3,59,417,3,36,443,,3307,11898,190,55,9,35,37,,460,,1420,852,114,135,,0
19162,X,Guadalajara,Guadalajara,Castilla-La Mancha,87484,42091,45393,,27379,24521,51900,,1834,4906,42812,3908,2664,57686,900,2440,1277,1828,436,87,43,3459,2513,1081,599,39743,25855,12998,6655,3103,1655,687,270,2318,1127,288,135,,12.11107412,17.3796663,11.26518647,11.64141081,13.62763777,14.84471959,,0,0,3,0,0,2,0,1,7,0,0,27,0,0,0,0,0,0,0,1,1,0,0,2,1,4,18,60,1,6,60,,279,1093,,,,18,11,3,22,71,78,10,40,26,,0
8115,X,"Hospitalet de Llobregat, L'",Barcelona,Cataluña,269382,130289,139093,,71547,39262,110809,,6707,23141,79641,7013,7087,126843,4030,6641,3463,6701,2546,818,458,19661,16346,9072,5195,68643,49689,28083,16608,4952,3636,2071,1027,5849,3750,1248,638,,10.61460288,15.61717057,9.113938762,10.35455341,10.5121668,12.87722517,,0,1,31,0,1,20,0,5,168,0,2,67,0,0,4,0,0,0,0,0,25,0,0,51,2,3,72,394,2,12,438,,,,,,,,,,,,,,,,,0
21068,X,Huelva,Huelva,Andalucía,143837,69043,74794,,47681,34611,82292,,4768,9318,72914,4429,4913,98494,1659,7877,2753,4750,1199,324,194,7314,5944,2972,1805,66958,44929,20944,11249,3023,2101,1242,571,4217,2030,566,286,,11.86172617,16.94558947,9.744407985,11.57147018,10.76569964,14.7766967,,0,0,1,0,0,10,0,4,28,0,0,33,0,0,3,0,0,0,0,0,1,0,1,0,1,1,19,81,1,6,95,,909,3326,,,,64,25,2,115,299,255,50,49,50,,0
22167,X,Huesca,Huesca,Aragón,53956,25702,28254,,18241,14157,32398,,1460,2870,24553,2842,2814,36057,539,1307,1055,1394,350,74,29,2107,1578,711,399,22283,14423,7448,4040,2328,1527,848,486,2559,1358,430,192,,12.02627916,17.41839311,10.89497864,11.61831351,11.31582045,14.01524033,,0,3,5,0,1,7,0,3,14,0,0,40,0,0,4,0,0,1,0,0,0,0,0,5,0,5,14,87,0,12,90,,187,770,,,,18,13,,38,20,38,14,12,34,,0
23081,X,Jaén,Jaén,Andalucía,112757,54244,58513,,38582,29043,67625,,5742,11199,53408,6154,4470,82789,2389,5048,2331,5735,1434,338,167,9556,7600,3599,1890,49074,32476,16035,8302,4673,2702,1308,700,3815,1843,703,413,,12.04477998,17.03190584,10.18223106,11.55476546,12.94704686,14.29827261,,0,2,3,0,0,14,0,3,57,0,0,86,0,0,8,0,0,0,0,0,0,0,0,5,0,1,32,169,0,6,205,,729,2610,27,3,3,18,34,19,214,154,149,40,46,22,,0
