variable,ciudades,COM,ED_SING,EQUIP_EDU,EQUIP_OTR,EQUIP_SANI,HOS_REST,IND,IND_MX,OCIO_ESP,OFI,RES_PLU,RES_PLU_MX,RES_UNI,RES_UNI_MX,SIN_EDIF
Albacete_class.shp,Albacete,0.3095440391172847,4.77509376770947,3.4276932812001784,4.188649933465797,0.7433909812888341,0.4086639920686706,13.464697745887657,6.489358535406072,0.0774899999380391,0.3849672346508034,6.551059362912091,5.1272087780519415,22.82046268081343,0.7881674104634985,30.443552257026237
Alcala_class.shp,Alcala,1.0569545367500437,7.641072149258671,5.264190108213342,6.815777672220364,1.005046449230529,0.4637108480466468,15.868682579881105,12.52389011433896,0.0950058747939116,1.287051681969084,6.621816622570351,2.8754979794288524,6.032543240844367,0.3137760913239507,32.13498405112982
Alcobendas_class.shp,Alcobendas,0.400439550459017,5.4487285028441255,2.9431004990335614,5.116550618623897,0.2190566466635179,0.2005179500698266,2.155552221100681,4.377017750070442,0.0185572167701086,2.4537603977363456,5.92340062441886,1.340271831000575,19.175420258917253,1.5886236927209374,48.63900223957086
Alcorcon_class.shp,Alcorcon,1.2122896383304982,4.340480725212581,7.349395964160363,11.821959064426151,1.8823746997014008,0.1829308757655997,7.639872744576951,8.18219783465247,0.0508324322969366,0.2178957477991493,10.475899867419503,4.596988875353927,5.14816766234603,0.1316324594204219,36.76708140853802
Algeciras.shp,Algeciras.shp,0.5808571787164025,1.03078279642424,2.1606615895593726,3.99014724279517,0.5976119921903559,0.3793879948522101,5.176627323672258,2.126967531980508,0.0552346094766511,0.1785524957200271,3.154988597930916,2.2428656320707274,25.815776877146785,2.793452542357332,49.716085595107046
Alicante_class.shp,Alicante,0.7840317892957702,2.063975179511608,3.1387920686092072,4.051965824008533,0.7012249786320696,0.4261733520530775,8.098097514356986,3.8499163868040345,1.1799413729726065,0.2849202467016793,7.717094538974418,9.493302803671137,24.11305808646765,1.789253786913375,32.30825207102785
Almeria_class.shp,Almeria,0.7438102600627993,3.990153249312799,4.059135221854465,6.725577050854639,2.611154545146654,0.6487814269713055,4.448190495814856,1.3411387126016256,0.0436267115691082,0.514804350039294,9.287867034692567,6.433732199828748,19.746062942274115,1.498736966272011,37.907228832705016
Avila_class.shp,Avila,0.1912920271388884,0.6765575093920556,27.870571529459014,1.0310444339853262,0.5122048855164417,0.1127447422522499,3.366757488820148,5.053965636008142,0.0192805977074345,0.4487970999843707,4.464816471419074,3.749831350429985,13.331932187510716,1.780583235854253,37.3896208045219
Badajoz_class.shp,Badajoz,0.8914674045132367,1.2929280971388033,3.224983775557385,4.030296684408155,0.8912884662866607,0.1602888869619104,4.501162686630795,1.5599238132156448,0.0134743324901177,0.2857018614773293,3.9919272161094623,3.4167260263463533,37.75960137789251,7.825860499020086,30.154368871951547
Badalona_class.shp,Badalona,0.9574121450180294,6.53766956852053,4.257736594588943,7.081881363137084,1.1163266809159658,0.1179960166475664,12.1913953587256,6.113946346437523,0.079265532880816,0.3579468151733719,14.79735689824992,8.952640423098392,12.96827201927817,1.2972343569843052,23.172919880343784
Barcelona_class.shp,Barcelona,1.1992910817245603,3.190351741791823,4.615795129895981,6.620600963018481,1.3087238056643375,0.921912809321849,7.606801671822369,2.3480780817958675,0.5127821375694889,1.8657062894260743,14.825713385224814,16.080323687386596,5.700264860457356,1.7809629384100776,31.422691416490323
Burgos_class.shp,Burgos,0.4730109676819888,4.936000633214147,3.0256692626152435,3.0270217254397225,2.5559585795354822,0.1169278101458801,14.316816997670184,16.946118294038495,0.0668281821591914,0.0816777421786008,4.988223593421456,3.882077630677848,4.832669720318948,0.5132888936303475,40.23770996727247
Caceres_class.shp,Caceres,0.2773547907305701,3.581263733396704,5.6717240162529565,6.046371300773567,1.1855854319045018,0.8713932166895396,8.048176436263915,9.481664515168712,0.0244121027337042,0.2582878008318165,6.177939886738266,4.065609766468143,16.7623246957115,1.3757150995115737,36.172177206824536
Cadiz_class.shp,Cadiz,0.7417487049756982,7.077994215987443,7.172608983823492,4.462860841466291,0.7011060605379139,0.8775785488613312,9.097083174722076,7.022304797753779,0.2600883916184563,0.9084080799539764,19.48134016053436,11.760484800509628,0.7903440600202722,0.5681383747112798,29.07791080452401
Cartagena_class.shp,Cartagena,0.7655042886608042,2.2966567504249524,1.7533778722829068,4.881026887644667,0.8194034008362399,0.4571105964889893,4.71467797264025,6.173320897332448,0.1726263876832286,0.0721683253939268,4.321026581787453,4.000791199994606,18.846019227236948,2.8954626904351706,47.83082692115741
Castello_de_la_Plana_class.shp,Castello,0.8018250333883653,6.649413545681021,2.740560245320548,4.35863336551892,0.912737954010373,0.3585078134306259,6.28694363766079,6.723304036988469,0.0992633334130897,0.0862964783925627,8.248864821308247,5.054593289703982,11.289345335907152,1.2207316342122236,45.16897947506363
Ceuta_class.shp,Ceuta,0.5320409765743023,12.086236764121516,2.714485944494801,2.4451930094303607,2.138171706494422,1.0778816361195016,5.485088291133487,5.864501657433692,0.1612329332810434,0.3618218005556233,6.7804924080100495,4.350155268076589,14.424581789093402,2.1207879151483984,39.457327900032816
Ciudad_Real_class.shp,Ciudad,0.3986147933428899,2.123328033019597,5.444975475830097,10.721558926746097,3.947548719273349,0.3371553042925341,3.888283006603154,3.4666954370126297,0.1332353521551096,0.9010908356172984,8.453149149118518,8.433978918596496,15.991639799468588,0.5480278400347764,35.210718408888866
Cordoba_class.shp,Cordoba,0.4192064890511405,2.787730855504856,3.7894501563535874,2.6723332250128764,0.4833375721316668,0.7240720843802928,8.851239036701672,6.556316880080089,0.0406478242797262,0.2307419303432304,5.101956728861255,4.238257126217983,36.25095985277267,4.746158396427432,23.10759184188153
Corunia_class.shp,Corunia,0.6073016306465183,3.928642147755404,3.570282256857999,8.801929198914529,1.5388698676126664,0.1313640755327861,7.753273481245528,5.178778607697045,0.3787586735674974,0.4724603158150255,6.986871557928816,7.949045628017501,9.5937900284623,1.3849624565383385,41.72367007340805
Cuenca_class.shp,Cuenca,0.7776035107274636,5.257076884272714,4.136680358596229,2.6376285947815807,1.2000301632717096,0.1938185228491117,10.948715070627994,3.022383661214453,0.1022452568688617,0.469426750488203,8.584668650392945,4.389438607774324,8.412865848849071,1.6889915326149043,48.17842658667043
Elche_class.shp,Elche,1.6327307131921622,1.1295430991849802,4.992758153705876,2.9418323133923105,0.5843341404933291,0.5592652423973206,9.980972389745958,4.070929295561805,0.0679321087613136,0.1121228773194756,5.433237545294369,5.892479035558332,29.35282308243976,4.71991082840404,28.529129174548967
Fuenlabrada_class.shp,Fuenlabrada,1.5763750653075737,3.103558961003816,9.869639675055144,5.336265828424896,1.1340419881875623,0.8271746267148734,21.77993799021661,13.700932888700397,0.0397135616522868,0.1545103429612517,8.417062138237766,3.013156588859877,4.4129217945344,0.1671695064222715,26.46753904372128
Getafe.shp,Getafe.shp,0.92257324437686,5.944772847906907,3.707957824853884,5.074955565751529,0.9133233060224056,0.2150498833121022,11.9445582254791,16.378236092921473,0.0575225881655563,0.1775133253041284,7.666633215788039,2.368854040992884,10.647359992540403,0.2620898707309931,33.718599975853735
Gijon_class.shp,Gijon,0.3904054569552938,1.4723475986349384,4.241832786128382,3.9685420045659217,1.0333336972400524,0.2765532844084483,19.175824062809667,5.828178119997766,0.0758508178645289,0.2889261128544352,6.577123462948996,5.622751194919355,15.217091717625475,1.3708619257215755,34.46037775732517
Girona_class.shp,Girona,1.5526649614457937,2.7772993370144854,6.866535440514039,10.2383539689184,1.3786749035028476,0.4616228455522465,9.456123618422556,3.210505700868164,0.2555627582637738,0.4205639291388054,1.61280351557113,15.891308465316293,6.078934954905364,18.63831235327092,21.160733247295184
Granada_class.shp,Granada,0.7867393846388349,5.630499208796464,8.011628952030868,10.406479236507549,2.2049248621532023,0.8324404583101812,7.268164939730465,3.157176679425712,0.1042621293537775,0.6568433471860062,11.252753184459095,10.617461467519188,12.73520630105772,1.406637848330846,24.92878200050009
Guadalajara_class.shp,Guadalajara,0.7886345383434636,2.7740057800838973,3.0920393838650524,4.482979845742229,1.277402614683477,0.49844228300415,11.256642106628089,6.443408606581584,0.6916752263594637,0.3208713710693019,5.904443278259376,4.229861865906671,10.234455247119971,1.50281502441634,46.502322827936936
Hospitalet_de_Llobregat_class.shp,Hospitalet,0.8500005695527805,2.077969765458165,5.489684729083844,11.24464704144133,0.804690970712256,0.2419192186539926,15.445413726490036,16.511187691763396,0.0935942733813142,0.6848838681880649,11.579048230399511,15.729801480703218,2.8894685670521087,0.6971996094878112,15.660490257632176
Huelva_class.shp,Huelva,0.7965311547466559,4.439009299105879,6.604554044109923,6.447218534391536,1.996677562687696,0.2635369787782991,4.756432347509572,6.35091094508098,0.1557916885906047,0.2169739911112149,5.922661676499801,5.369725358919954,4.384941998304616,0.8763869806476652,51.41864743951561
Huesca_class.shp,Huesca,0.8664414937077272,4.857762121629658,3.178619084224114,4.0665897960269,1.424599692517441,0.1109396831382559,22.48759312708796,3.1939237143506363,0.0752238434352957,0.4493940998158005,7.282858572526724,5.579119347711528,4.512675194956513,0.5764844735811565,41.337775755290295
Jaen_class.shp,Jaen,0.7688569273710472,5.593794876220331,4.705977731336956,7.786917615455893,1.8761335116619065,0.3160661777927981,10.565062339386072,4.194477532489393,0.0232852369246733,0.343296146328121,8.391149485212525,5.073247047916994,14.14009509676827,0.8885312022610191,35.333109072873995
Jerez_de_la_Frontera_class.shp,Jerez,0.6878015522601364,10.139193350429627,2.4508966064480253,5.804476360735491,0.6564372935538563,0.4571208713235674,7.64247672316544,9.227394317468653,0.1395986865239248,0.3939679706960382,4.348621387784574,4.342282372360984,21.18367629679063,5.472722301033861,27.05333390942519
Las_Palmas_Gran_Canaria_class.shp,Las,1.392163919120519,4.040699020032293,4.405229550121274,4.493545694462219,1.528123055214438,0.2579218670062411,4.801326682223438,2.3408070582120364,0.0870681536060276,0.5792303179759375,11.632718293244846,6.400505791735911,16.04245951896235,1.6235073652631389,40.37469371281933
Leganes.shp,Leganes.shp,0.3166574844186018,11.374022185555628,3.382208329696084,4.935211263418147,1.3237798311914373,0.246966823082842,6.316500239624878,8.486668342072505,0.0411859131458712,0.2735473046268537,6.560353549722761,2.113274227239704,3.706298603733953,0.0377585712658759,50.88556733120486
Leon_class.shp,Leon,1.5361122822951825,2.3272608072429715,8.980955640122644,6.082925812748232,1.8513613734163097,0.3407643185647471,9.48601008167667,10.46239033415536,0.0897150691756787,0.838517140276838,9.799347369012397,8.552880713296934,7.773798611471616,1.0268371662303095,30.851123280314116
Lleida_class.shp,Lleida,0.3929968873504123,5.096824776928503,5.733201759294463,5.640394763470423,0.335792937337864,0.0972396073352354,13.569806911307191,9.600584225951014,0.0943513021668621,0.4086014890990064,5.381455297435987,9.844746166437195,7.821853472595734,2.0036244029866754,33.97852600030343
Logronio_class.shp,Logronio,0.8962966637210085,9.454445426946336,3.4950803627122338,7.020236182862845,1.622384342731637,0.1503772871918916,14.709956112554998,12.655717389720012,0.0453441095101349,0.1388403564976243,7.3156887570716815,17.597809664290097,0.7199728286346435,2.8793925200970283,21.29845799545783
Lugo_class.shp,Lugo,1.2371212369425235,5.381070762489926,2.610732608677404,5.469759564531302,1.1179247867330362,0.2886312346508395,6.200814879139619,5.8862250657516535,0.1362735124385007,0.4075749587808276,11.52503129967365,7.938830179718027,8.945221532009247,0.9021147667035918,41.95267361175985
Madrid_class.shp,Madrid,0.5301164324090116,5.122789435538696,6.123963402346553,5.972536897905605,1.7947469921030406,0.4875189682986749,2.564106594726335,3.135856439323803,0.1477044065988903,2.1411560207120126,20.73231802360254,12.386200650929617,8.72235155150361,0.567184613546651,29.57144957045496
Malaga_class.shp,Malaga,4.365901538266243,0.1192349018238859,2.4867050817643137,12.866715327805306,1.8404337792930232,0.0718582963463343,3.276692976928273,3.1434037710871228,0.7439713836235623,4.041745816577732,8.99747475892335,5.195558839930545,25.53463025846319,1.2669275024595033,26.048745766707626
Marbella_class.shp,Marbella,0.3703671487784536,0.5861469400316968,0.6245359302932286,10.714195470448583,0.3115174316431651,1.48979679291304,2.679312551890374,0.3824226518864232,0.0955554082251295,0.1160386792842213,8.534593573332844,3.9443193941445576,27.522987883082774,2.158483631503042,40.46972651254247
Mataro_clas.shp,Mataro,0.739247223254962,2.86104095603828,3.142726270528372,7.880419252226734,1.2823810808113352,3.911256305719266,8.671810009665485,4.968552728171994,0.4361269862798523,0.3326786236551203,9.604930056134576,9.330182036288882,16.311520713695455,1.7530387806752132,28.77408897685448
Melilla_class.shp,Melilla,0.7015140660667109,19.48215100470922,3.391852767896652,5.7804242908471295,0.7049549689045611,0.2478654359245396,6.935277305800605,2.75261904319503,0.1273478140288361,0.1540492200505537,7.399764779882005,5.567105519414605,14.562812649034104,1.182724327940062,31.009536806305388
Mostoles_class.shp,Mostoles,0.4971577444060485,6.841905741581276,9.15627354309702,7.102213768392844,1.6583440506517475,0.3347864733524477,9.239523577243856,10.686287834633749,0.0315389552440907,0.7923161903705832,11.147744122088366,4.066747315839423,12.314053507358484,0.4810470090529356,25.65006016668713
Murcia_class.shp,Murcia,0.4963207832205502,2.228160849262371,1.5193597767823763,3.239698783301295,0.2109178591734541,0.0883866116648523,6.317518441266111,2.1933676300340457,0.1204266308629205,0.3229697481762054,5.394407928633091,3.946599287840869,16.9435019742441,1.7332377996728514,55.24512589586491
Ourense_class.shp,Ourense,0.1433505985558059,1.3527350443876045,2.26242232098728,2.572012635531347,0.6331356567676576,0.0597691630199049,3.268779320751721,3.909505363761824,0.0382237490979364,0.1711375665703798,4.897250531314215,4.549744186033392,29.9343293116766,1.2280475644373787,44.97955698710696
Oviedo_class.shp,Oviedo,0.3200530062266366,1.1331675966896062,5.31436687671666,4.769762885633869,4.370466805442272,0.1817361854579922,7.749272881606435,5.360564669127204,0.0826324985229955,0.3249216862843816,15.24151547281958,8.620245656745064,8.58413895946081,1.0730905287643806,36.87406429050211
Palencia_class.shp,Palencia,0.8297366140237933,3.119013141007505,5.929080377175304,3.770939511733364,5.649081455401854,0.1270073166413825,18.444291506804607,9.774245101779488,0.0316061228697436,0.1629239172747678,8.607744823601895,5.403590640119305,13.309893238572435,0.6872115774333012,24.15363465556125
Palma_class.shp,Palma,0.5617866229341093,3.7802130729108874,4.363586480721094,4.222265379351164,1.1100034114682875,1.7854741324389534,4.972075282473684,3.3121966156590505,0.04804827022117,0.4939312856303201,8.325010172751822,7.867443906007883,17.293530129841304,2.4236016062672374,39.44083363132304
Parla_clas.shp,Parla,1.2296236779511396,2.804689048816985,3.6274331102405992,5.419465447636212,0.9984556910277256,0.1636403463052347,14.52947410551666,2.457849715933836,0.0354651141992483,1.0487457720351043,9.237318684291685,3.5547807897381283,7.229492399625532,0.3423053222712348,47.32126077441068
Pontevedra_class.shp,Pontevedra,0.4004018792334825,0.8755170618378695,4.471562534412878,3.1088976283896166,0.6600080107590267,0.1094700059667616,10.725776517318138,3.243502095461772,0.5244218806661274,0.2517819856671367,5.314227903081284,6.579222198258414,20.68172511821993,1.831880391067333,41.22160478966023
Reus_class.shp,Reus,0.4382223169949782,7.570000964393414,2.072747319665877,4.342521134484039,1.813341194321916,0.0625637367391167,9.616545590439715,9.098339808378658,0.0524432915283318,0.2145112022606984,4.1023541433476325,4.818247038172381,14.872928307231808,1.246477134751968,39.67875681728947
Sabadell.shp,Sabadell.shp,0.931066339051867,1.68250164786023,3.8080588111391735,8.396248983566434,1.100230089943135,0.6181769030339096,12.9734319466397,2.790327571237168,0.108949284559002,0.4004439942573536,10.906230172527884,7.118565990091426,14.698324235206025,1.3495795816634617,33.117864449223234
Salamanca_class.shp,Salamanca,0.5090594538916628,4.694097740835687,9.029720787640883,8.578525656646347,1.9563173476529776,0.6122299246199697,7.571514160022433,9.88302687079217,0.1335231718353531,0.2816899918522983,10.996994425213009,7.92651306552685,4.104656899247545,0.6035857896768627,33.118544714545955
San_Cristobal_de_la_Laguna_class.shp,San,0.6090500667338061,2.571795345268982,4.546340053807963,2.613635510986235,0.4985956893969105,0.1151256522627911,7.63533383465279,2.596043883082152,0.2362036342793435,0.1600083231962244,8.48260977221564,3.887923624243194,29.76133765549032,2.078991853772349,34.2070051006113
Santa_Coloma.shp,Santa,2.163694750362565,1.9325462995842029,5.921873558937392,7.091691027821686,9.668515832849431,0.1438049933592621,2.8392729348076533,4.497095460486084,0.135160626160683,0.2467982902791359,21.467627166193264,16.800761475558133,14.135661292483933,1.6282581471554087,11.32723814396117
Santa_Cruz_Tenerife_class.shp,Santa,0.41721210675976,1.6766068242284926,3.281025616852193,3.7136380588479145,1.1972831745653232,0.1636306415096432,7.912278536995881,2.857718814945036,0.0695538367048717,0.3412031061317125,11.010324657589324,7.196992026707963,15.199626221607884,1.3850264043378258,43.577879972216174
Santander_class.shp,Santander,0.525893238504306,4.702533430300598,4.109027026675928,6.687381585970237,2.158240227811851,0.538161598320349,7.847141948114748,4.254864284279231,0.0367658834103778,0.4758846937680763,15.070977305046188,6.477033249662859,13.91986246894274,1.3182355422055096,31.877997516987005
Segovia_class.shp,Segovia,0.4261764743502075,11.4029633113366,3.442064990559476,5.026968710982199,2.0557000795975453,1.4828363488241898,12.406627848514754,3.2059042881332758,0.0153980418413499,0.1132715378265442,10.03182425963952,7.281920927857469,9.89803839769846,0.975684868496787,32.23461991434163
Sevilla_class.shp,Sevilla,1.4209548554277105,8.477933430641144,7.701954460174659,4.843935454658952,1.15375631354901,0.498151170771756,5.562783962276634,2.993351463960919,0.7740947583231835,1.5402211691090466,17.623510825158345,9.634436954261686,15.278616004469178,2.824477152705182,19.671822024512597
Soria_class.shp,Soria,0.576406637424154,1.781677175184554,3.6536223928851626,3.508656338744222,2.0335165553489416,0.330606891207495,16.379843411731343,5.010492194552191,0.0497861717312781,0.5343072725354397,9.368911674285954,3.92540592053296,6.583853936424172,2.643400868905961,43.61951255850617
Tarragona_class.shp,Tarragona,0.3833905775895403,6.72637464231277,2.4064667714567545,5.591835625753195,0.590838446034829,0.4962178247620037,8.974066514032138,3.9432170287846375,0.1455857154404889,1.3602271567828113,4.725332293002777,3.959282935676904,14.828037177686154,1.0941934027330045,44.77493388795199
Telde_class.shp,Telde,0.7348014528116495,1.0073469875399808,1.990106167465992,1.152777065780216,0.1860217843011684,0.0531723107224493,12.380992400886871,3.306593700300728,0.0859246740147097,0.1073117019392873,5.6807591975559735,1.6997851797567287,16.281287942397604,1.228457533141977,54.10466190138467
Terrasa_clas.shp,Terrasa,1.4082873461403105,2.949307559429885,2.504338417727919,3.60552399020959,0.3613149849335634,0.2147173951865702,13.06731524328113,4.753045685438597,0.0871294968230995,0.2899134954363133,10.079423034930729,5.48032863318016,19.22364985655848,1.5961807687661558,34.3795240919575
Teruel_class.shp,Teruel,0.3564548263262423,1.9406611769010644,4.166421274607038,2.0234152170247377,1.9946847520054785,0.5976071083156446,17.72902580882529,5.347079916598797,0.014174890379728,0.0695420569893294,5.097003947695774,3.098781071393302,15.279367383375696,0.5071162204412668,41.77866434912061
Toledo_class.shp,Toledo,0.1912945680299857,10.147536177316578,3.650629324320642,3.597117123750196,3.172389323157504,1.02544101727542,6.249912039521748,3.127457409849776,0.0096223839210859,0.3928489536758671,3.627015628907303,1.7781284538476338,21.547121050413377,2.3495805990680645,39.13390594694482
Torrejon_clas.shp,Torrejon,0.2504810461745586,60.14330128802933,1.4827974671768551,2.188334633912269,0.4149243276362407,0.1199996017233049,4.275417000074114,5.5235020119847125,0.0758308828831966,0.1879149435957295,4.441710018487788,1.9002047750459488,2.206157099409155,0.2662871317508056,16.52313777211599
Valencia_class.shp,Valencia,1.580610393283495,3.301966102810482,6.704864098819072,5.694240462944552,1.428052134494035,0.3588365491828394,5.145138177505486,4.941831542097684,0.2340116903310789,0.5554139823919004,14.023467048905,16.5941880629663,5.349107909480319,0.5274380610245929,33.560833783763165
Valladolid_class.shp,Valladolid,0.4047456735120907,4.732780529547844,4.599510805818801,8.504690680348222,1.662326240397843,0.4060365556708638,17.403132097212033,8.563992064427321,0.1770488438130789,0.3354313732198497,8.86873792800795,5.696319787359767,10.713215824515208,0.9155601509904472,27.01647144515868
Vigo_class.shp,Vigo,0.2761543833840084,2.100295771499942,4.8029689901454695,4.406183548251858,0.5386302469977033,0.1916558091409164,5.9918081560630485,7.295621541944373,0.1674029266397143,0.2601977157787096,0.7918538442456333,6.821427237463269,5.153567754103369,25.589182371537927,35.613049702804055
Zamora_class.shp,Zamora,0.7500865812139088,2.9704231758743727,4.444968785738328,9.497843561923151,2.365705418462887,0.215619470028054,12.41400593206046,6.331392729709148,0.0696300359783579,0.1339179562988167,9.378722900931864,5.071298382348968,11.797034164472423,1.704305258467132,32.85504564649212
Zaragoza_class.shp,Zaragoza,0.47759725611054,4.504670609301856,3.23253999193318,4.55600246677426,1.013547585815835,0.0989482776464661,12.834295382997436,12.096168842435851,0.0930104806393829,0.1720925731514607,7.585931079508453,7.173643588153859,8.182777966742545,0.8327786562592806,37.1459952425296
doshermanas_class.shp,doshermanas,0.6049108148734252,3.224782335508888,2.930093646947168,7.177282974110906,0.4149026501929882,0.1556362368890223,11.281464875564474,4.441596014371833,0.0120035310156056,0.125410255401689,2.2361343122736,1.7479475948690926,23.431123557300783,1.5378719412056765,40.678839259474856
